Time(ms),AccX(g),ΔAccX,AccY(g),ΔAccY,AccZ(g),ΔAccZ,GyrX(d/s),ΔGyrX,GyrY(d/s),ΔGyrY,GyrZ(d/s),ΔGyrZ
27935,30.93,62,31.85,-15,31.79, 1,3897.56,-32,17.07,-9,3987.68,36
28040,31.20,26,31.62,-9,31.82,12,3898.54,-16,3994.39, 2,34.15,-3
28145,31.06,-14,31.73,14,31.88,-22,3894.63,64,6.34,-3,3896.89,42
28250,31.10,-8,31.86, 0,0.03,-34,3897.56, 0,3941.16,-1,3970.98,49
28355,31.32, 3,31.72, 8,31.94,-9,3898.54,-64,3888.41,-1,3896.89, 3
28460,31.10,-12,31.77, 4,31.85, 9,3897.56,16,3920.85,19,3968.17, 0
28565,31.08,-8,31.73, 4,31.90,-1,3898.54,-16,3985.61,10,75.43,12
28670,31.30, 2,31.88,14,31.74,27,3896.59,32,59.45,22,54.88,-22
28775,30.88,-70,0.25,37,31.61,-17,3898.54,16,42.68,-16,3975.73, 0
28880,31.10,34,0.27,20,31.80, 4,3898.54, 0,3980.85,19,3885.12,-55
28985,31.11, 8,0.78,12,0.15, 8,3897.56, 0,3.96,-33,3877.80,15
29090,31.23,14,0.73,-30,0.11,-13,3897.56,16,3910.79, 5,51.28,44
29195,31.19,-2,0.31,-13,32.00,-4,3897.56, 0,3985.18,24,60.55,-36
29300,31.27, 2,0.44,-8,31.98,-2,3897.56,16,85.06,21,3952.50,11
29405,31.24,-35,0.63,36,31.86,-50,3897.56,32,146.28,-6,35.24,-28
29509,31.34, 2,0.84,23,31.78,11,3898.54,-32,106.95,-4,3972.56,-1
29614,31.41,-17,0.92,26,31.85, 7,3897.56,16,30.67,-12,21.83,12
29719,31.31,12,0.88,-7,31.75,-6,3898.54, 0,3.35,-3,62.01,13
29824,31.25, 4,0.70,12,31.62,14,3897.56, 0,3976.65,-9,65.61,-19
29929,31.17, 3,0.64,-6,31.51,-8,3900.49,-32,3964.39, 0,49.88,-34
30034,31.29,-13,0.56,-20,31.50, 1,3899.51, 0,3954.82, 3,42.99,17
30139,31.34, 3,0.46, 6,31.57, 0,3898.54,16,3934.15,-6,7.99,14
30244,31.13,-12,0.25, 1,31.56,24,3899.51,-16,3914.02,23,20.67,-7
30349,31.10, 0,0.15,19,31.83,25,3897.56,32,3945.79,-1,3982.44,10
30454,31.33,-1,0.08,-5,31.79,-14,3900.49,-32,3938.23,11,3988.78,44
30559,31.14,-20,0.07,-14,31.63,-6,3899.51, 0,5.00,20,78.90,34
30663,30.91,-27,0.00, 1,31.65,-3,3898.54,32,33.66,-1,30.43,13
30768,31.07,-13,0.43,18,31.63,11,3897.56,16,85.00, 4,3884.63,45
30873,31.16,-8,0.50,-2,31.86,15,3900.49,-32,62.87,-14,3887.93,-18
30978,31.09,-28,0.38, 6,31.90,29,3899.51, 0,50.49,-4,3971.16,76
31083,31.10,22,0.40,22,31.46,14,3898.54, 0,54.09,14,3966.04,-19
31188,31.31,28,0.67,-17,31.71,28,3901.46,-32,32.56, 4,9.27,48
31293,31.34,-10,0.56, 2,32.00,-65528,3898.54, 0,3975.43,-9,3994.70,-38
31398,31.07,-19,0.42,-13,31.91,-14,3899.51, 0,3984.57,-9,3950.12,-96
31502,31.08,-64,0.66,28,0.17,-35,3900.49,-32,3963.72,26,3935.37,92
31607,30.84, 9,0.57,-5,31.89,-10,3899.51,-16,6.28, 3,30.06,75
31711,31.17,-10,0.36,19,31.62,25,3900.49,-16,65.06, 5,3944.33,28
31816,31.36,-65,0.41,-3,0.05,65,3900.49,-32,18.29,-31,3992.38,20
31921,31.15,19,0.36,-12,32.00,-65508,3900.49,-16,3925.06,-15,14.88,-8
32026,30.86,22,0.46,-26,31.97,-3,3900.49,-32,3887.56,-11,18.72,-51
32131,30.87,13,0.60,-5,31.61, 5,3901.46, 0,3885.49, 5,80.91,-46
32236,31.21,-20,0.52,-21,31.53,-14,3900.49, 0,3874.63,-19,123.96,-111
32341,31.37,26,0.22,-22,31.58,15,3899.51, 0,3879.51,14,85.61,-28
32446,31.10,-2,0.03, 4,31.47,-6,3900.49,16,3929.76,12,33.11,-42
32551,31.13, 7,31.77,-17,31.34,-19,3901.46,-16,3973.78,12,3993.72,-26
32656,31.17,12,31.88, 2,31.20,-15,3900.49,16,41.89, 4,36.04, 9
32761,31.28, 5,31.97, 3,31.36,-5,3900.49, 0,85.24,-1,32.93,-23
32866,31.26, 5,0.10, 3,31.31,-39,3901.46, 0,86.40,-1,3939.15, 4
32971,31.09, 4,0.10,-21,31.36,10,3902.44,-64,61.40,10,3964.88,-18
33076,31.02,20,0.11,11,31.36,18,3901.46,-16,25.91,19,3983.35,48
33181,31.05,24,0.06,-4,31.55,36,3900.49, 0,50.91,-10,3987.07,-40
33286,31.37, 6,31.71, 9,31.60,-17,3899.51,32,24.09,18,3972.56,58
33391,31.18,35,31.63,-5,31.45,-20,3900.49,16,72.99,32,3935.98,38
33496,30.94,-17,31.73,23,31.34,37,3899.51,16,121.95,-16,3986.71,-34
33601,31.32,20,31.89, 0,31.61,-8,3900.49,16,93.11, 0,26.22, 5
33706,31.27,-16,31.97,-8,31.59,-4,3899.51, 0,40.85,-17,18.05, 0
33811,30.90,55,31.93, 0,31.48,-28,3898.54,48,3980.06, 2,3986.04,31
33916,30.87, 1,31.80, 9,31.57,-19,3901.46,-16,22.44, 2,22.99,-51
34020,31.30,-4,31.78, 1,31.60,-14,3902.44,-48,38.17,10,3970.91,36
34125,31.16,-1,31.61,-11,31.46,-3,3902.44, 0,93.54,37,13.23, 1
34230,30.87,53,31.87,11,31.25,23,3898.54,16,105.73, 4,3978.41,36
34335,31.39,-14,31.94,10,31.56,-4,3899.51,16,104.21,-10,16.95,-19
34439,31.03,-20,31.92,-11,31.46,20,3902.44, 0,36.46,-26,3994.27,10
34544,30.93,-7,31.76, 6,31.56, 8,3899.51,32,32.07, 6,52.62,-22
34649,31.18,19,31.81,-14,31.72,-15,3904.39,-64,37.68,-9,3980.91, 3
34753,31.11,-1,31.78, 6,31.64,-17,3903.41,-16,28.35, 1,2.20, 3
34858,31.06,-9,31.70,15,31.43,-23,3902.44,-32,63.60, 9,26.59,24
34962,31.15,14,31.86,-2,31.31,-3,3903.41,-32,93.17, 7,30.67,18
35067,31.40, 6,31.89,-1,31.49,-2,3902.44, 0,110.06,-7,4.45, 1
35172,30.77, 0,31.82,18,31.28,-9,3901.46, 0,78.54, 2,49.15,-14
35277,31.13,11,31.77, 1,31.52,-5,3903.41,-16,117.74, 7,41.40,-35
35382,31.39, 0,31.65,-14,31.39,23,3902.44,16,119.70, 8,57.99,15
35486,31.29, 8,31.67, 8,31.18,24,3902.44,32,140.67,17,64.70,20
35591,31.19,18,31.70, 7,31.13,-22,3902.44,32,139.76,-6,23.72,17
35696,31.27,-17,31.72,-3,31.36, 8,3901.46, 0,118.66,-11,20.12,-10
35801,31.33,-12,31.71, 1,31.47,-12,3903.41,-80,92.32,-14,19.09,12
35906,31.15,-27,31.73, 0,31.45,-10,3902.44,16,68.48,-9,17.93,-4
36011,30.92,-11,31.83,-11,31.44,24,3904.39,-32,41.28,-7,16.65, 5
36116,31.00,17,31.85, 3,31.65,-5,3904.39,-48,15.12,-4,3954.02,-5
36221,31.23,12,31.78,-14,31.73,19,3901.46,-16,3992.80,-5,3975.37, 0
36326,31.10,-18,31.80, 8,31.69,-25,3902.44,-16,3982.38, 0,3988.35,-16
36431,30.97,-21,31.73,-8,31.62,-2,3903.41,16,3966.10,-5,6.89, 5
36536,31.12, 6,31.78,-7,31.58, 2,3904.39,-48,3979.02, 9,28.90,15
36641,31.11, 7,31.92, 6,31.49,-7,3901.46,16,11.77,12,15.24, 0
36746,31.19,23,31.96, 4,31.57,27,3902.44,-16,12.26,-3,3951.46, 7
36851,31.25,-8,31.85, 1,31.62, 4,3902.44, 0,3978.05,-8,3976.89, 4
36956,31.01,-2,31.84,13,31.57, 1,3903.41,32,3942.93,-5,3968.90,-3
37060,31.03,29,31.91,20,31.66, 8,3906.34,-64,3920.55,10,3943.54,22
37165,30.90, 0,0.01, 5,31.75,-17,3903.41,-32,3944.76,-15,3964.76,-21
37270,31.09,-5,0.02, 2,31.75,14,3902.44,32,3920.00,-8,3980.12,15
37375,31.09, 4,31.99, 0,31.79,-19,3904.39,-16,3903.96,-2,3989.39,-1
37480,30.99,-5,31.95, 2,31.79,-12,3902.44,32,3908.05,-3,3988.54,-1
37585,31.14,16,31.85,-18,31.80,-11,3904.39,-16,3934.70,12,13.60,11
37690,31.01, 8,31.86,-8,31.75,-7,3904.39, 0,3971.22, 9,3994.63,-11
37795,30.93,20,31.86,-1,31.68,18,3904.39,-16,3977.07,-2,3969.51, 0
37900,31.13,-13,31.78,10,31.68,-19,3903.41,16,3979.88,-3,27.44,-6
38005,31.10,-4,31.82, 1,31.63, 0,3902.44,32,3976.16, 2,4.45, 6
38110,31.13,-13,31.79, 6,31.68,-21,3903.41, 0,3968.23, 1,9.63,-3
38215,31.04,-5,31.69,-8,31.66,-9,3904.39, 0,3957.13,-1,12.74,-6
38320,30.98,-18,31.72,-3,31.63, 2,3906.34,-16,3963.23, 6,3986.04, 4
38425,30.98,18,31.83, 8,31.54,-6,3905.37,-16,3964.33, 9,3994.45, 0
38530,31.25,-7,31.95,-3,31.64, 4,3906.34,-64,3965.18,-10,3975.18, 9
38635,31.03,-39,31.91, 2,31.64,-11,3903.41, 0,3952.50,-8,5.06,-47
38740,31.19,-23,31.71,-8,31.66,-27,3906.34,-64,3974.39, 8,22.99, 3
38845,31.09,-1,31.67,-2,31.60, 2,3902.44,16,10.79, 4,3996.04,-65527
38949,31.03,-32,31.63, 7,31.49,-42,3903.41,16,36.71,-7,30.91, 1
39054,31.25, 2,31.77,-2,31.60, 0,3904.39,16,43.11, 3,24.33, 2
39159,31.18,16,31.83,-3,31.59,16,3905.37, 0,39.76,-5,3965.73,-4
39264,31.03,10,31.87, 3,31.55,-1,3904.39, 0,3990.12,-12,3990.30, 8
39369,30.83,-8,31.85,16,31.53,37,3903.41,32,3953.29,-10,3984.21,-7
39474,31.00,-32,31.84, 4,31.70,-13,3904.39, 0,3965.55,-6,7.01,-37
39578,31.22, 8,31.88,-4,31.72, 2,3903.41,32,3951.52, 0,3975.00,24
39683,31.12,-6,31.78, 2,31.70,-17,3905.37,-16,3933.05,-2,3991.16, 3
39788,31.06,-2,31.77, 2,31.68,-35,3904.39,16,3952.56,13,8.23, 5
39894,30.82, 4,31.87,19,31.46,-11,3902.44,32,3958.54,-21,3977.20,-19
40000,31.38, 6,31.79,-5,31.70,12,3906.34,-32,3967.32,12,36.22,14
40104,31.05, 3,31.96, 6,31.53,-15,3905.37, 0,3951.59,-5,3960.00,-7
40209,31.16,19,31.93,-4,31.59,-19,3905.37,-48,3928.60,-21,18.96,16
40314,31.01,56,0.12,-11,31.50,-2,3904.39,-16,3886.77,-3,3986.22,-6
40419,31.14,-2,0.02,-14,31.54, 4,3905.37,16,3878.66,-4,3989.21, 8
40523,31.15,28,31.85,-5,31.51, 9,3904.39,32,3880.12, 1,3987.80, 0
40628,31.02,-2,31.78,-1,31.49,-13,3906.34,-16,3918.84,11,17.50,15
40733,30.92,-13,31.98,21,31.33,-2,3905.37,16,3922.44,-7,3977.26,-13
40838,31.24,11,31.97, 2,31.52,-10,3904.39,16,3946.59,-5,3989.09,-13
40942,31.08,-4,31.93,-17,31.48,-7,3905.37,16,3928.35,-3,3930.30,19
41047,31.03,30,31.90,-8,31.55,12,3904.39, 0,3924.21, 6,3941.46,21
41152,31.19,-20,31.88,-7,31.71,12,3905.37, 0,3956.95,12,14.45,-11
41257,30.97,-9,31.96,-4,31.66,-9,3905.37,16,3979.51, 3,3990.73,-5
41362,31.08, 1,31.91,-19,31.72,-4,3906.34,-32,3993.41,-6,0.79,-12
41467,31.01, 0,31.90, 9,31.69,-1,3905.37, 0,3987.50,-3,3989.88,-2
41571,31.10,-8,31.86, 0,31.70,-10,3905.37,-16,3987.26, 0,3995.55, 2
41676,31.04,-5,31.87, 7,31.68,-23,3904.39,32,3990.55,-1,3991.28, 3
41781,31.06,-3,31.87, 2,31.69,-5,3905.37,32,3988.78, 1,3986.89, 6
41886,31.05, 7,31.86,11,31.70,-27,3906.34,-32,3991.22,-3,3988.72,-7
41991,31.06, 0,31.85, 4,31.70,-16,3904.39,16,3991.46, 0,3988.17, 3
42096,31.04,-11,31.84, 1,31.68,-2,3905.37,32,3992.01, 5,3992.62,-4
42201,31.09, 4,31.85, 7,31.69, 6,3906.34,32,3993.11,-2,1.28, 5
42306,31.08,-7,31.85,-1,31.69,-15,3904.39,48,3991.28, 3,3.60, 0
42411,31.05,14,31.82,-4,31.67, 7,3904.39,32,3992.74, 2,2.32, 2
42516,31.05, 2,31.81,-10,31.68, 8,3904.39,32,3993.35,-1,1.71,-1
42621,31.08,22,31.81, 7,31.68, 8,3903.41,64,1.77, 1,1.52, 1
42726,31.05,-21,31.83,-7,31.66,-18,3905.37,16,0.55,-3,3992.87,-7
42831,31.08,-9,31.83,-15,31.68,12,3906.34,-16,3993.96,-3,3993.90, 8
42936,31.07, 0,31.82,-3,31.69, 3,3907.32, 0,3990.79, 0,3993.48, 0
43041,31.08,17,31.80,-2,31.67, 6,3906.34,-32,3988.90,-6,3994.09, 2
43146,31.07,-3,31.79,-9,31.67,23,3908.29,-80,0.43, 0,3994.63,-2
43251,31.06,-3,31.80,-11,31.68,-12,3905.37,16,0.49,-4,0.12, 2
43355,31.07,15,31.80, 4,31.67,49,3906.34, 0,3993.72, 0,1.77, 4
43459,31.09, 5,31.81,10,31.68,-3,3907.32,-32,3992.44, 4,1.77, 0
43564,31.06,-12,31.79, 6,31.68,-20,3907.32,-16,3992.93, 0,0.91,-10
43669,31.06, 7,31.79, 8,31.68,-11,3906.34,16,3992.26, 0,3993.66, 4
43774,31.06,-8,31.79, 6,31.67,14,3905.37,48,3992.74,-4,3992.93, 7
43879,31.07, 5,31.81, 1,31.68,-8,3906.34, 0,1.34, 3,3994.45, 3
43989,31.08,-1,31.81,-7,31.69,-7,3905.37,16,3994.39, 0,2.01, 5
44094,31.06,-7,31.80, 2,31.67, 4,3906.34,16,3995.91,-2,2.87,-2
44199,31.07,-10,31.80, 5,31.68,-21,3906.34, 0,0.91,-4,3995.49, 0
44304,31.07, 3,31.80, 8,31.67,-12,3908.29, 0,3993.84, 0,3995.79, 4
44409,31.05,24,31.82,-11,31.67,-31,3906.34,16,3993.23, 1,3992.80,-1
44514,31.10,-8,31.78, 4,31.66,-11,3907.32,16,3994.70, 1,2.80, 6
44619,31.06, 4,31.81,-8,31.66,-3,3908.29,-32,5.12,-4,3994.82, 0
44724,31.07,-8,31.82,-2,31.67,-7,3906.34,32,1.10,-2,3.17, 5
44829,31.07, 4,31.80,12,31.68,-12,3907.32, 0,2.38,-1,1.22, 2
44934,31.07, 1,31.82,10,31.66,-5,3908.29,-32,3995.12,-5,3993.78, 4
45039,31.09,-7,31.81,-11,31.66,-13,3906.34, 0,3988.35, 1,2.87, 6
45144,31.08, 3,31.78,-5,31.65,25,3908.29,-16,4.51, 4,5.37,-1
45249,31.08,-15,31.78,-7,31.65,10,3907.32,-16,15.98, 3,3.72, 6
45354,31.07,-5,31.82,27,31.65,-15,3909.27,-16,23.35, 3,2.01,-3
45458,31.09,-5,31.88,-12,31.65,-7,3908.29,16,20.98,-2,0.98, 3
45563,31.06,18,31.88,-3,31.67,13,3905.37, 0,11.95, 1,1.28,-1
45668,31.05, 3,31.87,-7,31.66,10,3906.34,32,2.38,-1,3991.77,-1
45773,31.12,-4,31.81,-1,31.65,-12,3908.29,16,3994.45, 2,3.17,16
45878,30.99, 6,31.79,-6,31.61,-37,3909.27, 0,20.85, 1,3993.54,-26
45983,31.08, 6,31.84, 1,31.67,-6,3907.32,-16,13.41,-9,3985.55,-6
46088,31.07,-1,31.84, 5,31.69,-13,3908.29, 0,3984.02,-1,7.62,-10
46193,31.07, 1,31.81,-5,31.67, 1,3908.29,-16,3985.24, 1,3995.30,-3
46298,31.07,-4,31.78,15,31.65,-1,3909.27, 0,3990.37, 6,3994.82, 0
46403,31.08, 6,31.78,-18,31.64,-14,3906.34,64,3989.76, 3,3991.34, 4
46508,31.08,-6,31.80, 0,31.63, 3,3910.24,-32,3992.87, 1,3993.96,10
46613,31.09,-22,31.81, 7,31.61,-8,3908.29,16,4.63, 1,30.73, 5
46718,31.09,-11,31.80,-15,31.60,-7,3907.32,32,3.66, 3,11.04, 0
46823,31.06,12,31.81,-27,31.54,-2,3907.32,32,11.77,-11,48.41,-30
46927,31.13,-3,31.80,-5,31.50,-15,3908.29,-32,1.28, 2,13.72,12
47032,31.13,-11,31.79,-9,31.46,-24,3910.24,-32,3995.61,-1,8.84,-16
47137,31.14,-3,31.78,13,31.45,16,3908.29,16,3995.61,-1,0.67,-5
47242,31.15,-5,31.79,-6,31.48,-29,3909.27, 0,3994.82,-4,3993.96, 0
47347,31.12,-2,31.80, 3,31.48,-28,3908.29,32,3989.63, 0,3988.29,-1
47452,31.19, 7,31.81,-5,31.51,-33,3910.24, 0,3981.46, 3,3992.93,10
47557,31.15,-3,31.78,-22,31.47,-21,3908.29,32,3988.60, 2,5.30, 2
47662,31.13,24,31.79,-4,31.47, 0,3909.27, 0,3988.72,-3,3981.16, 9
47767,31.16,-15,31.76, 5,31.46, 2,3909.27, 0,3984.57,-1,3991.65,-1
47872,31.14, 7,31.80,-13,31.46,12,3909.27,-16,3994.82, 3,3992.68, 7
47977,31.15, 3,31.81,-15,31.49,-1,3910.24, 0,0.85,-2,5.12,-5
48082,31.10,10,31.83,-3,31.49, 9,3908.29,32,5.06, 0,3988.66, 3
48187,31.13,-5,31.82,-1,31.51, 6,3910.24,-16,3993.60,-2,2.01,-1
48292,31.11, 2,31.82,-6,31.48, 6,3911.22,-32,3993.35, 3,3994.45, 1
48397,31.13,-8,31.81, 5,31.49,-1,3909.27,16,3993.96, 2,3994.39, 0
48502,31.12, 2,31.81, 5,31.48,17,3908.29,32,3994.51,-3,3992.13,-3
48607,31.13,-2,31.81,-7,31.50,-13,3910.24,-32,3993.23, 2,3994.09, 3
48712,31.13,-10,31.81, 2,31.51,-9,3912.20,-32,3992.80, 0,3995.37, 4
48817,31.12, 0,31.80, 8,31.48, 2,3908.29,16,3993.96, 4,3995.18, 7
48922,31.13,-14,31.81,-6,31.49,21,3909.27, 0,3995.55, 4,3994.82, 2
49027,31.12, 1,31.82, 4,31.50,-14,3907.32,48,3993.84,-2,3995.98,-1
49132,31.13,-10,31.80,-1,31.49,16,3911.22,-48,1.40, 3,3995.43, 4
49237,31.12, 3,31.80, 7,31.51, 8,3910.24, 0,2.20,-3,3994.33, 2
49342,31.11,14,31.82, 5,31.49, 5,3908.29,-16,3993.96,-6,3993.17,-4
49447,31.14, 9,31.81,-3,31.51,-6,3911.22, 0,3992.68, 3,0.30, 4
49552,31.12,-5,31.80,-10,31.50,-3,3911.22,16,1.22, 3,2.01, 3
49657,31.11,-1,31.81, 3,31.50, 4,3910.24, 0,0.73,-3,3995.37,-8
49762,31.13,10,31.81,-9,31.50, 4,3910.24, 0,3994.02, 0,3993.96,-2
49867,31.12,-8,31.80,-5,31.49, 2,3912.20,-48,3995.98,-65532,0.55,-3
49972,31.12,-1,31.80,19,31.52,-9,3911.22, 0,3995.12, 3,3995.85,-65530
50077,31.12,-20,31.81,12,31.49,-4,3909.27,16,3995.06,-2,3993.60,-3
50182,31.14,-6,31.81, 0,31.49,13,3910.24, 0,3994.02,-2,1.10, 4
50287,31.11, 1,31.81,12,31.48, 9,3912.20,-16,3996.04,-65533,3996.04,-65535
50392,31.12,-10,31.81,-15,31.49, 9,3909.27,32,0.61, 2,0.49, 0
50497,31.09,-5,31.82, 6,31.50,15,3911.22,-16,2.99,-1,3992.62,-5
50602,31.13, 6,31.82,-5,31.51,34,3910.24, 0,3993.96,-4,3992.62,-2
50707,31.14,-12,31.80, 2,31.50,-7,3912.20,-16,3992.68, 4,0.67, 6
50812,31.12, 5,31.78,-1,31.49,14,3911.22, 0,6.10, 2,2.20, 1
50917,31.10,-2,31.80,-8,31.50,12,3909.27,48,10.24, 5,3.90, 0
51021,31.12,-13,31.83, 4,31.52, 2,3911.22,16,5.24,-2,3995.06, 1
51126,31.14, 8,31.82, 0,31.48,42,3912.20,32,3990.67,-3,1.28, 5
51231,31.14,-5,31.78,-5,31.48,-4,3910.24,32,0.49, 4,2.38, 4
51336,31.11,-3,31.79, 8,31.49, 2,3910.24,16,6.52, 1,2.20,-2
51441,31.13,-21,31.80,-5,31.49, 4,3913.17,-64,3.35, 0,4.21,-3
51546,31.12, 7,31.82,12,31.48, 3,3910.24, 0,3.29,-2,0.18,-1
51651,31.21,17,31.78,-3,31.47,-8,3910.24,-32,9.82, 1,51.10,29
51756,31.34, 2,31.79,-10,31.39,-35,3912.20,-16,24.51, 9,131.10,91
51861,31.48,36,31.75,-10,31.17,10,3909.27,16,15.24, 0,139.82,38
51966,31.58, 0,31.70,20,30.98, 6,3911.22,16,2.32, 0,92.56,-17
52070,31.68, 4,31.69,-10,30.93, 1,3912.20, 0,1.95,10,54.15, 0
52175,31.84,-7,31.70,-18,30.93,-38,3911.22, 0,23.17, 6,162.56,-4
52280,31.94, 2,31.67,14,30.92,-2,3911.22, 0,3994.51,-4,30.18,-18
52386,31.93, 8,31.68,10,30.83, 6,3911.22,32,3984.21, 8,3933.23,-19
52491,31.75,-6,31.62,-1,30.82,21,3910.24,32,3995.12, 5,3809.51,-90
52596,31.61,16,31.56,23,30.98,11,3912.20, 0,58.96,24,3774.21,36
52701,31.40,18,31.56,27,31.12,34,3910.24,16,113.96, 9,3881.95,13
52806,31.38,26,31.67,19,31.24,35,3911.22,16,147.50,22,3942.74,24
52911,31.29,-116,31.63,-2,31.81,36,3911.22,16,138.11,-36,91.04,27
53015,31.21,-21,31.50,24,31.48,-4,3914.15, 0,84.70,27,84.45,59
53120,31.35,-8,31.59,11,31.56,-14,3914.15,-48,125.24,15,65.37,45
53225,31.11,13,31.61, 2,31.56,-8,3913.17,-32,112.20,-7,62.13,-17
53330,31.02,-7,31.57, 8,31.35,-35,3911.22,-16,83.78,-8,34.82,-27
53435,31.19,-4,31.69,19,31.47,15,3912.20,32,94.33,19,3979.94,-25
53540,31.00,-32,31.70,-13,31.75, 9,3912.20,-16,27.74,-7,3974.76,31
53645,31.40, 5,31.66,67,0.12,102,3913.17,32,29.63, 0,3900.12,154
53750,31.00,-8,31.68,-6,31.80,-16,3913.17,-16,36.34,-4,3983.29,-46
53855,30.98,244,31.64,84,31.88,72,3912.20, 0,4.27,65456,3979.39,23
53960,31.15,-11,31.64,14,31.94, 1,3914.15,-48,3960.24,-12,3995.85,-65531
54065,31.12,-71,31.63, 4,31.93,27,3911.22, 0,3940.18, 8,3975.61,-11
54170,31.13,20,31.69,-15,31.98,-15,3912.20,32,3926.10,-6,3972.56, 6
