mean_AccX(g),min_AccX(g),max_AccX(g),mean_ΔAccX,min_ΔAccX,max_ΔAccX,mean_AccY(g),min_AccY(g),max_AccY(g),mean_ΔAccY,min_ΔAccY,max_ΔAccY,mean_AccZ(g),min_AccZ(g),max_AccZ(g),mean_ΔAccZ,min_ΔAccZ,max_ΔAccZ,mean_GyrX(d/s),min_GyrX(d/s),max_GyrX(d/s),mean_ΔGyrX,min_ΔGyrX,max_ΔGyrX,mean_GyrY(d/s),min_GyrY(d/s),max_GyrY(d/s),mean_ΔGyrY,min_ΔGyrY,max_ΔGyrY,mean_GyrZ(d/s),min_GyrZ(d/s),max_GyrZ(d/s),mean_ΔGyrZ,min_ΔGyrZ,max_ΔGyrZ,isFall
27.931142857142863,0.0,32.0,625.6190476190476,-117,65511,29.78571428571428,0.07,31.99,0.0380952380952381,-155,235,1.5075238095238095,0.18,31.98,-11.247619047619047,-863,48,3907.502857142857,3905.37,3910.24,0.7619047619047619,-48,64,2021.246761904762,0.55,3996.04,-622.1619047619048,-65522,65502,2205.3746666666666,0.55,3995.73,3.1619047619047618,-36,157,1
18.95,0.01,31.97,27.52777777777778,-101,669,29.68972222222222,0.08,32.0,-12.055555555555555,-65508,65217,8.616111111111111,0.09,31.99,1867.1944444444443,-65,63296,3904.715277777778,3902.44,3908.29,1.7777777777777777,-64,64,1894.203611111111,1.4,3995.73,20.11111111111111,-101,942,2873.942222222222,8.17,3993.35,27.25,-46,640,1
24.44173076923077,0.03,31.96,-30.5,-1571,69,27.999423076923073,0.02,32.0,-1264.2115384615386,-65525,324,9.592307692307692,0.01,31.95,83.07692307692308,-118,3901,3903.0569230769233,3900.49,3905.37,-4.615384615384615,-64,80,2057.5576923076924,0.98,3995.91,1261.0384615384614,-73,65509,2222.5824999999995,0.43,3994.63,1265.1153846153845,-82,65523,1
23.18322033898305,0.02,31.97,84.15254237288136,-93,4816,28.26474576271186,0.07,31.98,-1071.1186440677966,-63556,195,8.326271186440678,0.01,31.98,-32.54237288135593,-1551,80,3902.1406779661015,3900.49,3905.37,0.2711864406779661,-64,64,2412.946101694915,3.84,3994.63,-1107.8135593220338,-65505,217,2426.1896610169492,0.49,3995.98,-1090.6271186440679,-65528,1031,1
27.585714285714285,0.03,31.94,-1832.8857142857144,-64381,421,29.886285714285712,0.6,31.97,-1872.4,-65432,204,11.030000000000001,0.02,31.91,26.62857142857143,-83,715,3901.0165714285718,3899.51,3902.44,-2.2857142857142856,-48,48,2162.998285714286,0.91,3993.72,-1.2571428571428571,-213,112,1944.8102857142858,1.16,3995.61,-1876.1714285714286,-65523,115,1
28.6971052631579,0.05,31.67,-8.289473684210526,-752,258,29.989473684210523,0.53,31.98,-14.447368421052632,-604,255,16.006842105263154,0.04,32.0,-21.526315789473685,-65533,64720,3899.9742105263153,3897.56,3902.44,-3.3684210526315788,-64,48,2393.7847368421053,0.18,3996.04,-3478.8947368421054,-65518,131,2215.562368421053,1.59,3995.49,-11.763157894736842,-450,119,1
29.55942857142857,0.64,31.99,-1857.2571428571428,-65512,988,28.025142857142857,0.15,31.91,1819.5714285714287,-194,63751,11.087142857142858,0.0,32.0,1845.0857142857142,-1080,65469,3899.7914285714287,3897.56,3901.46,3.657142857142857,-48,64,1931.0554285714286,6.59,3991.65,-43.25714285714286,-1988,118,2515.482571428571,5.0,3995.61,-41.91428571428571,-65528,64132,1
27.582745098039222,0.01,31.97,-25.901960784313726,-1118,69,29.579019607843133,0.08,31.83,3.980392156862745,-245,461,10.176666666666666,0.02,31.99,1283.4705882352941,-66,65457,3898.824705882353,3896.59,3900.49,0.0,-48,48,1944.347254901961,0.61,3993.96,9.490196078431373,-142,484,2491.2358823529407,0.37,3995.55,0.058823529411764705,-31,85,1
30.161999999999995,0.64,31.68,-17.257142857142856,-913,330,28.11542857142857,0.05,31.93,16.65714285714286,-89,458,16.45485714285714,0.05,31.98,0.8571428571428571,-73,93,3898.1479999999997,3895.61,3900.49,2.742857142857143,-48,64,1925.5320000000004,0.0,3995.67,-1868.4285714285713,-65483,218,2617.717142857143,3.35,3995.43,-1877.4857142857143,-65516,69,1
28.81245614035087,0.02,31.94,9.12280701754386,-167,178,29.26385964912281,0.04,31.95,31.75438596491228,-785,3060,11.657368421052633,0.02,32.0,-54.12280701754386,-3102,248,3897.5800000000004,3895.61,3900.49,-1.9649122807017543,-64,48,2096.4585964912276,0.37,3993.72,2281.6491228070176,-1670,65497,2362.7366666666667,0.0,3995.85,-1144.3157894736842,-65529,217,1
7.24421052631579,0.1,31.98,11.736842105263158,-82,292,27.49184210526316,0.01,31.99,1714.7368421052631,-81,64524,28.002105263157894,0.02,31.88,1598.1315789473683,-231,60290,3909.344473684211,3905.37,3911.22,-2.9473684210526314,-64,48,1689.201842105263,0.43,3996.04,-1749.6315789473683,-65528,257,2101.1473684210528,3.9,3995.43,-23.736842105263158,-774,73,1
7.153636363636363,0.12,32.0,-4352.272727272727,-65512,64,30.910681818181818,0.3,32.0,-10.090909090909092,-258,105,12.9375,0.04,31.99,-312.6818181818182,-13294,100,3906.2977272727267,3903.41,3908.29,0.0,-64,64,2010.8963636363633,0.49,3994.51,1499.659090909091,-101,65477,1889.5740909090907,1.04,3995.3,223.79545454545453,-77,9772,1
6.542307692307692,0.02,32.0,-23.346153846153847,-65375,65490,29.248076923076926,0.18,31.88,2.1153846153846154,-153,138,31.175769230769234,27.59,32.0,-2538.9615384615386,-65532,232,3907.0923076923073,3904.39,3909.27,-1.2307692307692308,-64,48,1997.8123076923077,1.65,3995.24,4.923076923076923,-188,228,2745.666153846154,11.65,3994.94,-10.23076923076923,-421,173,1
6.198214285714286,0.06,31.92,14.785714285714286,-73,275,29.483928571428574,0.07,31.87,-53.0,-886,38,30.256428571428568,0.01,31.99,-2402.8928571428573,-65516,130,3910.522142857143,3908.29,3912.2,-6.285714285714286,-64,48,2846.0885714285714,0.18,3995.79,2310.8928571428573,-613,65402,2686.877857142857,0.55,3993.78,2.9285714285714284,-84,324,1
4.486666666666667,0.08,31.92,-13.375,-194,47,30.475000000000005,0.23,31.96,-3.5833333333333335,-130,204,31.252083333333335,30.34,31.89,25.333333333333332,-111,419,3913.617083333333,3911.22,3917.07,-2.6666666666666665,-48,48,2498.0237500000003,3.48,3995.73,-2722.5,-65463,113,2795.5241666666666,3.29,3995.91,-7.666666666666667,-93,75,1
4.1425925925925915,0.03,31.98,-2409.296296296296,-65185,214,29.430370370370365,0.14,31.95,2384.037037037037,-199,64586,31.391111111111112,30.35,31.93,-35.77777777777778,-478,76,3916.0262962962966,3914.15,3919.02,0.5925925925925926,-48,32,2359.8522222222223,1.1,3995.85,-2402.777777777778,-65532,65230,3522.353333333333,6.77,3994.21,24.22222222222222,-276,842,1
2.8084999999999996,0.01,31.99,6.925,-65136,64724,31.824249999999996,31.6,31.98,-3283.475,-65492,64,28.098000000000003,0.03,31.99,-44.15,-1420,53,3920.903,3918.05,3924.88,0.0,-32,48,2092.33125,0.0,3995.61,1612.3,-1125,65532,2373.77575,0.0,3995.37,1625.9,-65507,65531,1
3.7453125000000003,0.04,31.99,-2146.03125,-65492,54,26.900937499999998,0.02,31.93,4.15625,-63,161,20.616875,0.0,31.99,63.34375,-136,2228,3919.5115625,3917.07,3923.9,0.0,-32,48,2613.551875,1.28,3995.61,-2108.53125,-65489,73,2849.3365625,0.85,3995.43,52.46875,-160,1726,1
4.145925925925926,0.06,31.99,-2429.814814814815,-65228,165,20.10333333333333,0.02,31.95,14.851851851851851,-67,333,31.37592592592592,30.23,31.94,36.925925925925924,-173,992,3923.3607407407403,3920.98,3926.83,5.333333333333333,-48,64,2805.2688888888883,0.3,3995.67,-43.44444444444444,-1005,31,2795.5503703703703,0.18,3995.12,-63.03703703703704,-1088,144,1
5.680526315789473,0.09,31.86,32.78947368421053,-61,288,21.857368421052634,0.11,31.99,-9.421052631578947,-184,73,31.484210526315792,30.57,31.92,-15.368421052631579,-561,260,3925.8010526315798,3923.9,3928.78,3.3684210526315788,-48,64,3152.6257894736837,6.52,3995.98,5.526315789473684,-38,132,3324.349473684211,38.11,3989.94,9.157894736842104,-35,157,1
2.208292682926829,0.05,31.96,1.1219512195121952,-65094,65360,19.59682926829268,0.21,31.96,-18.414634146341463,-662,190,15.468536585365852,0.0,32.0,-1596.121951219512,-65502,139,3903.2704878048785,3901.46,3905.37,3.1219512195121952,-48,64,983.7746341463413,0.55,3995.79,12.121951219512194,-88,296,1751.7397560975608,0.85,3995.91,-1608.0731707317073,-65533,92,1
16.013823529411766,0.13,31.54,-4.029411764705882,-92,194,31.455882352941178,30.98,31.94,-1935.235294117647,-65396,40,14.282352941176471,0.01,31.99,-2.264705882352941,-65518,65514,3905.5676470588232,3903.41,3907.32,6.588235294117647,-32,64,2129.337941176471,0.73,3991.1,7.5,-229,144,1647.6200000000001,1.52,3995.98,-3844.9117647058824,-65518,248,1
2.5327272727272727,0.06,31.83,-19.727272727272727,-496,91,18.503939393939394,0.11,31.92,0.15151515151515152,-146,98,11.393030303030304,0.04,31.94,20.151515151515152,-39,412,3908.1154545454547,3905.37,3910.24,-4.848484848484849,-48,64,1941.847575757576,0.18,3995.79,0.18181818181818182,-186,270,2290.5833333333335,0.06,3995.91,-1996.7878787878788,-65531,65526,1
17.661515151515154,0.26,31.94,-14.212121212121213,-401,136,31.176969696969696,27.09,31.76,3.4242424242424243,-140,163,26.024242424242427,0.0,31.99,1974.3333333333333,-228,65527,3910.331515151515,3908.29,3912.2,9.696969696969697,-32,48,1941.4315151515152,5.0,3995.18,6.333333333333333,-113,203,1343.469393939394,0.12,3995.67,6.2727272727272725,-95,223,1
3.645333333333333,0.01,31.94,36.53333333333333,-70,1101,14.105666666666668,0.12,31.94,-1.6333333333333333,-336,97,15.561000000000002,0.06,31.69,4.166666666666667,-175,212,3908.129666666667,3905.37,3910.24,-8.533333333333333,-80,32,1471.5900000000004,1.46,3995.98,2161.733333333333,-105,64802,2516.6953333333336,2.44,3995.91,21.366666666666667,-143,849,1
19.285333333333334,0.0,31.95,14.2,-64,331,29.21733333333334,0.1,31.7,60.6,-75,914,12.861333333333334,0.02,31.97,-7.933333333333334,-135,60,3909.007333333333,3907.32,3911.22,5.333333333333333,-32,48,2400.301333333334,17.07,3982.26,6.8,-79,209,2915.2200000000003,14.02,3993.54,-3.3333333333333335,-146,65,1
2.83046511627907,0.0,32.0,-1527.7441860465117,-65527,161,12.23302325581395,0.02,31.97,2.2093023255813953,-218,444,19.136046511627907,0.08,31.99,0.06976744186046512,-245,407,3908.9946511627913,3906.34,3912.2,4.837209302325581,-64,64,2061.661860465116,3.11,3995.12,-1530.093023255814,-65519,274,1868.633488372093,0.0,3995.85,-1526.4418604651162,-65514,91,1
27.26,0.28,31.92,-27.142857142857142,-415,171,31.475238095238097,30.93,31.95,-63.0,-1554,615,2.1290476190476193,0.21,31.92,-3004.2380952380954,-65367,2530,3911.034285714286,3909.27,3913.17,8.380952380952381,-48,48,2292.401904761905,2.99,3993.48,35.42857142857143,-270,986,1922.2552380952384,2.5,3987.93,2.761904761904762,-45,55,1
2.2928571428571423,0.09,28.58,189.42857142857142,-263,3367,5.537857142857143,0.17,31.97,-5364.071428571428,-65404,54551,27.134999999999998,0.17,31.99,-185.07142857142858,-64973,62713,3914.3564285714288,3911.22,3916.1,-3.4285714285714284,-32,64,1477.4514285714286,2.68,3986.46,-11.285714285714286,-283,70,1120.1221428571428,4.88,3995.85,-0.42857142857142855,-65525,64787,1
4.46,0.09,31.91,-80.4,-873,37,11.863999999999997,0.17,31.94,-4640.466666666666,-65373,121,31.408000000000005,29.05,31.94,-4270.533333333334,-65096,1042,3915.7720000000004,3914.15,3917.07,0.0,-64,48,1633.846666666667,5.91,3991.65,89.06666666666666,-64,1298,2124.2473333333332,1.1,3995.49,42.333333333333336,-65521,65510,1
27.168571428571425,0.01,31.99,15.357142857142858,-54,704,30.413809523809526,0.02,31.77,-12.5,-586,235,18.521190476190476,0.08,31.99,17.452380952380953,-164,810,3896.1211904761903,3893.66,3898.54,4.571428571428571,-48,64,2175.8261904761903,2.8,3992.8,17.452380952380953,-34,629,1806.054285714286,0.98,3984.21,18.61904761904762,-23,731,1
22.821875,0.01,31.98,-5.34375,-245,275,30.258125,1.16,31.88,-9.03125,-219,96,6.2740625,0.11,31.94,20.90625,-43,217,3896.0675,3893.66,3898.54,1.5,-64,48,2966.0353125,4.33,3991.71,-2048.9375,-65314,176,2377.0168750000003,1.89,3993.48,-6.40625,-284,89,1
19.428709677419356,0.02,32.0,-2093.0,-65522,1049,29.160000000000004,0.07,31.56,-2056.935483870968,-63746,287,14.732580645161294,0.08,31.98,-1.6774193548387097,-442,127,3895.8945161290326,3893.66,3897.56,-5.161290322580645,-48,48,2201.8483870967743,3.23,3992.68,-17.677419354838708,-526,124,2173.485806451613,0.12,3991.71,2124.935483870968,-251,65532,1
18.74970588235294,0.01,32.0,-1948.264705882353,-65526,100,29.372058823529414,0.1,31.95,-26.764705882352942,-722,276,14.295882352941176,0.04,31.9,49.411764705882355,-78,1412,3895.149705882353,3893.66,3897.56,3.2941176470588234,-48,48,2106.750882352941,0.24,3992.56,1913.4117647058824,-1056,65528,1649.7014705882352,1.4,3993.84,-0.20588235294117646,-89,72,1
20.124333333333336,0.01,31.99,-15.133333333333333,-416,96,30.065,0.86,31.89,-24.533333333333335,-380,123,18.442999999999994,0.25,31.98,59.3,-328,1230,3895.414666666668,3893.66,3897.56,4.8,-32,64,2008.8319999999997,5.98,3991.89,2252.9333333333334,-91,65286,2795.8273333333336,1.46,3991.77,-16.3,-487,234,1
22.632666666666665,0.01,31.96,1.9555555555555555,-425,495,29.899555555555562,0.23,31.92,8.177777777777777,-121,253,11.682000000000004,0.0,31.99,-28.42222222222222,-1478,223,3894.937777777778,3891.71,3896.59,5.333333333333333,-48,80,2236.3784444444445,2.93,3994.09,-8.355555555555556,-139,84,2656.7439999999997,1.4,3995.79,-3.4,-88,54,1
23.084210526315786,0.04,32.0,69.0,-71,1309,30.865789473684213,24.7,31.76,-67.6842105263158,-1286,59,10.392631578947368,0.07,31.95,33.31578947368421,-320,1167,3893.708947368421,3892.68,3895.61,10.947368421052632,-32,48,2114.1873684210527,10.67,3981.22,-14.421052631578947,-1285,585,2254.012631578947,8.78,3995.67,-3449.0526315789475,-65445,67,1
19.07911111111111,0.0,31.99,-1449.6,-65504,221,29.26888888888889,0.39,31.92,17.22222222222222,-50,230,15.089555555555554,0.03,31.99,4.377777777777778,-151,297,3893.115555555555,3890.73,3894.63,2.488888888888889,-64,48,2222.554666666667,5.37,3996.04,-30.68888888888889,-798,76,3001.2853333333333,6.04,3995.91,-1.6,-134,80,1
22.910833333333333,0.01,32.0,26.055555555555557,-51,835,29.564166666666665,0.06,31.81,8.222222222222221,-201,198,15.204166666666664,0.02,31.95,-23.02777777777778,-658,37,3892.7091666666665,3890.73,3895.61,0.4444444444444444,-64,64,2331.6275,3.29,3995.3,1779.25,-207,64185,2427.781111111111,2.93,3992.93,16.166666666666668,-45,566,1
22.2935,0.0,31.99,1598.25,-636,64887,30.422000000000004,0.36,31.59,-18.475,-887,168,13.05625,0.02,31.99,1656.1,-80,65477,3891.5604999999996,3890.73,3893.66,3.2,-32,64,2587.8385000000003,4.88,3994.88,-20.175,-352,102,2193.226,1.04,3993.96,-11.225,-272,83,1
22.259230769230765,0.07,31.89,37.53846153846154,-121,1143,22.775384615384617,0.11,31.98,1.2564102564102564,-413,253,18.12769230769231,0.01,32.0,-1765.948717948718,-65470,104,3900.312564102564,3897.56,3903.41,-0.41025641025641024,-48,48,2334.184102564103,14.21,3994.76,22.897435897435898,-195,732,1922.4897435897437,0.85,3994.33,1698.923076923077,-29,65519,1
15.272285714285713,0.07,31.97,10.314285714285715,-623,651,24.280571428571424,0.07,31.99,-26.02857142857143,-710,198,7.716857142857142,0.05,31.98,11.142857142857142,-593,595,3899.540285714286,3897.56,3902.44,6.4,-64,64,2041.7277142857147,3.78,3990.3,12.257142857142858,-308,336,1705.3922857142854,1.77,3994.45,-6.257142857142857,-323,115,1
27.848108108108104,0.05,31.98,-28.243243243243242,-902,67,24.75162162162162,0.02,31.97,1774.4054054054054,-64,65445,19.78756756756757,0.01,31.98,31.16216216216216,-57,1225,3899.5127027027033,3897.56,3902.44,1.2972972972972974,-48,48,1616.5778378378377,6.89,3994.39,-22.675675675675677,-733,113,2069.810810810811,5.06,3995.61,-3544.7297297297296,-65521,87,1
