mean_AccX(g),min_AccX(g),max_AccX(g),mean_ΔAccX,min_ΔAccX,max_ΔAccX,mean_AccY(g),min_AccY(g),max_AccY(g),mean_ΔAccY,min_ΔAccY,max_ΔAccY,mean_AccZ(g),min_AccZ(g),max_AccZ(g),mean_ΔAccZ,min_ΔAccZ,max_ΔAccZ,mean_GyrX(d/s),min_GyrX(d/s),max_GyrX(d/s),mean_ΔGyrX,min_ΔGyrX,max_ΔGyrX,mean_GyrY(d/s),min_GyrY(d/s),max_GyrY(d/s),mean_ΔGyrY,min_ΔGyrY,max_ΔGyrY,mean_GyrZ(d/s),min_GyrZ(d/s),max_GyrZ(d/s),mean_ΔGyrZ,min_ΔGyrZ,max_ΔGyrZ,isFall
14.325333333333337,0.04,31.97,18.866666666666667,-152,760,27.387333333333334,0.23,31.88,-76.9,-2268,365,10.223666666666666,0.01,31.98,-80.63333333333334,-3194,619,3898.9926666666656,3896.59,3902.44,4.266666666666667,-64,48,2366.8226666666665,6.28,3983.23,37.4,-139,905,1597.6436666666666,0.0,3995.06,2179.0333333333333,-126,65533,1
13.350000000000001,0.08,31.98,-2136.935483870968,-65412,811,26.289032258064516,0.02,31.91,-22.838709677419356,-696,326,9.65967741935484,0.01,31.97,6.193548387096774,-119,303,3898.7577419354834,3896.59,3901.46,4.129032258064516,-48,48,2668.574516129033,8.6,3990.43,42.12903225806452,-145,453,1936.1012903225806,3.54,3995.79,-2110.6774193548385,-65521,329,1
18.3904347826087,0.1,31.98,-1398.0217391304348,-65492,857,27.33086956521739,0.06,31.9,7.1521739130434785,-128,380,10.716304347826087,0.0,31.95,1508.5869565217392,-61487,65525,3897.2656521739123,3895.61,3899.51,-3.130434782608696,-64,64,2510.4199999999996,9.82,3994.39,3.3260869565217392,-103,489,1657.171304347826,1.22,3993.9,-24.108695652173914,-730,29,1
18.804444444444442,0.06,32.0,2410.1111111111113,-371,65390,25.651851851851855,0.07,31.96,20.0,-227,267,10.815925925925926,0.0,31.95,0.37037037037037035,-138,180,3897.815555555555,3895.61,3900.49,-5.925925925925926,-64,32,2067.315555555556,14.21,3982.5,-22.814814814814813,-286,397,1922.712592592593,2.01,3995.0,-15.666666666666666,-398,49,1
16.45742857142857,0.03,31.91,7.857142857142857,-290,546,25.282285714285713,0.17,31.97,-2.257142857142857,-230,88,10.281142857142859,0.05,31.96,-18.857142857142858,-650,73,3897.4788571428576,3895.61,3898.54,-4.571428571428571,-48,48,1709.3165714285715,2.01,3995.79,1860.4857142857143,-214,65340,2165.193428571429,5.12,3995.79,-1865.9142857142858,-65531,356,1
18.294705882352943,0.02,31.97,-1911.264705882353,-65151,268,25.848823529411764,0.03,32.0,-14.676470588235293,-719,379,9.865,0.03,31.97,-1951.8235294117646,-65452,41,3896.3,3894.63,3898.54,-1.411764705882353,-64,48,2445.3038235294116,1.83,3994.33,14.5,-139,613,2103.314117647059,0.37,3995.91,-20.88235294117647,-65525,65383,1
10.747272727272728,0.06,31.84,7.121212121212121,-75,182,29.606666666666666,0.37,31.89,-69.84848484848484,-1912,67,13.668484848484848,0.02,31.99,8.06060606060606,-65519,65480,3895.313333333333,3893.66,3897.56,7.757575757575758,-64,48,2383.171212121212,0.3,3990.43,26.96969696969697,-78,686,1686.560606060606,5.73,3991.4,20.303030303030305,-29,368,1
7.732222222222221,0.29,32.0,-2431.1111111111113,-65514,34,27.011481481481482,0.07,31.97,-0.25925925925925924,-75,81,13.283333333333333,0.02,31.97,7.666666666666667,-127,165,3920.108518518519,3918.05,3922.93,0.0,-32,32,1789.9748148148149,1.59,3992.44,14.25925925925926,-35,316,1512.9622222222224,2.8,3994.7,-2.888888888888889,-80,90,1
7.009,0.13,31.98,-5.85,-105,64,27.773500000000002,0.03,31.98,2.425,-103,337,19.46275,0.01,31.98,1571.7,-2586,65520,3923.0005000000006,3920.98,3924.88,4.0,-64,64,1201.0669999999998,0.0,3995.98,-18.6,-678,23,1018.3805,0.55,3995.55,-30.15,-1348,75,1
9.934444444444443,0.01,31.98,18.11111111111111,-56,159,24.696666666666665,0.0,31.97,-7.518518518518518,-149,176,15.772592592592593,0.0,31.96,-44.51851851851852,-1090,318,3926.935185185185,3925.85,3928.78,0.0,-48,48,1495.871851851852,2.44,3994.7,4.37037037037037,-86,100,917.8477777777778,0.91,3994.63,-0.18518518518518517,-209,630,1
8.1315,0.04,31.99,3263.2,-116,65406,17.5465,0.0,31.97,-3270.45,-65411,59,0.7655000000000001,0.16,1.15,23.95,-41,231,3930.4399999999996,3927.8,3931.71,-0.8,-48,64,2209.5785000000005,2.68,3995.61,11.55,-33,136,1426.5489999999998,1.4,3993.54,-3299.2,-65469,27,1
7.778709677419355,0.03,31.97,15.096774193548388,-19,240,25.661935483870966,0.02,31.99,-45.03225806451613,-759,44,17.8058064516129,0.0,31.99,2110.6774193548385,-117,65523,3933.815161290323,3930.73,3936.59,-1.5483870967741935,-64,64,1422.9603225806452,0.43,3995.49,-0.22580645161290322,-225,251,1438.5980645161292,0.55,3995.0,6.387096774193548,-57,161,1
10.300384615384615,0.12,31.98,-30.615384615384617,-897,52,26.89807692307693,0.06,31.98,-2486.846153846154,-65499,607,0.43307692307692314,0.01,2.37,2593.0384615384614,-70,65521,3927.9157692307685,3926.83,3930.73,-1.8461538461538463,-48,48,1241.8746153846153,1.1,3993.54,5.653846153846154,-105,78,1242.9903846153845,2.2,3987.93,111.92307692307692,-132,2726,1
21.509,0.02,31.93,10.75,-170,483,16.749000000000002,0.0,31.97,-6.25,-276,88,0.56125,0.0,1.02,1609.4,-1432,65520,3926.36425,3923.9,3928.78,-2.0,-96,48,814.927,0.85,3994.57,0.475,-113,61,625.2902500000001,2.32,3995.43,-1596.8,-65524,1522,1
6.935599999999999,0.03,31.94,1.8,-46,154,26.6732,0.01,31.96,2604.52,-238,65499,11.761999999999999,0.01,32.0,-2625.68,-65512,50,3925.8916000000004,3923.9,3928.78,-10.24,-64,32,1445.2587999999998,0.61,3994.21,12.56,-35,199,1629.11,7.2,3995.61,-2605.84,-65527,227,1
17.631363636363638,0.0,31.99,2965.090909090909,-205,65530,10.18,0.09,31.83,34.5,-354,967,7.780909090909091,0.09,31.94,11.863636363636363,-174,377,3927.803636363636,3924.88,3929.76,-2.909090909090909,-64,64,1111.7677272727271,0.12,3995.73,20.181818181818183,-195,804,593.1681818181818,1.1,3995.55,25.818181818181817,-19,237,1
7.7069230769230765,0.03,31.71,-6.923076923076923,-67,55,22.09230769230769,0.08,31.97,2.1538461538461537,-55,88,2.9315384615384614,0.1,31.22,13.0,-56,163,3929.532307692308,3927.8,3930.73,-8.615384615384615,-48,32,1554.9015384615386,7.62,3994.94,5.769230769230769,-44,52,1270.5523076923077,27.68,3983.9,26.307692307692307,-78,117,1
15.313333333333333,0.23,31.89,-14.74074074074074,-170,29,31.235925925925926,30.16,31.75,-3.888888888888889,-83,95,1.497037037037037,0.08,31.13,8.592592592592593,-57,173,3904.714814814815,3901.46,3907.32,7.703703703703703,-64,48,2217.5522222222226,1.16,3994.39,-11.481481481481481,-93,76,1772.015925925926,0.24,3993.9,4.555555555555555,-25,152,1
14.419583333333334,0.06,31.93,17.458333333333332,-158,406,27.52916666666667,0.09,31.93,28.333333333333332,-48,280,7.090416666666667,0.12,31.97,-39.166666666666664,-338,61,3904.6749999999997,3902.44,3907.32,-0.6666666666666666,-48,48,2175.56125,0.85,3990.37,-2.0,-141,102,2293.49375,2.93,3993.6,18.0,-16,187,1
18.126363636363635,0.01,31.84,5.757575757575758,-269,275,27.453333333333333,0.0,31.95,-1998.909090909091,-65347,158,20.222424242424243,0.08,31.99,4.363636363636363,-177,232,3903.7393939393937,3900.49,3905.37,2.4242424242424243,-48,64,2782.48696969697,16.59,3994.51,-1996.060606060606,-65236,482,2194.011515151515,2.26,3989.94,1.303030303030303,-132,164,1
17.66805555555555,0.0,31.94,1813.388888888889,-96,65519,30.529444444444444,0.25,31.94,-4.833333333333333,-87,70,5.6530555555555555,0.02,31.98,-3.6666666666666665,-129,41,3903.277777777778,3900.49,3905.37,0.8888888888888888,-32,64,2538.465277777778,10.43,3993.41,-6.444444444444445,-197,60,2113.729722222222,1.77,3993.48,-3.888888888888889,-111,46,1
13.690322580645164,0.07,32.0,-2114.7741935483873,-65533,142,31.29193548387096,30.58,31.94,20.0,-289,879,3.520322580645161,0.03,31.74,-21.193548387096776,-723,84,3903.1619354838713,3900.49,3905.37,-8.774193548387096,-64,32,2202.7935483870965,0.43,3993.23,-1.935483870967742,-218,380,1931.8129032258064,0.18,3995.49,11.935483870967742,-52,230,1
16.612222222222222,0.02,31.99,-2399.4444444444443,-65366,279,28.995185185185186,0.04,31.97,-17.14814814814815,-276,147,1.7370370370370365,0.22,31.29,-22.85185185185185,-380,70,3902.0044444444447,3900.49,3903.41,5.925925925925926,-32,64,1943.8414814814812,7.62,3995.67,-2442.0,-65529,397,1774.4644444444446,3.29,3994.51,13.62962962962963,-161,347,1
13.661052631578947,0.02,31.98,-4.473684210526316,-77,56,29.74947368421053,0.12,31.92,23.94736842105263,-42,179,7.185789473684211,0.13,31.82,3.0,-172,143,3901.4110526315794,3899.51,3903.41,5.052631578947368,-32,48,2531.0468421052633,22.01,3990.3,0.10526315789473684,-57,253,1269.3352631578948,1.4,3967.87,-12.789473684210526,-107,59,1
21.61387096774194,0.13,31.97,-5.193548387096774,-200,72,30.207096774193555,0.48,31.96,-2.5161290322580645,-94,41,19.628064516129033,0.02,31.96,-4.548387096774194,-109,36,3900.3306451612907,3898.54,3902.44,5.67741935483871,-64,48,2572.0509677419345,2.68,3995.91,-2121.6129032258063,-65519,66,2572.436774193548,0.79,3992.74,-2108.483870967742,-65436,22,1
13.30409090909091,0.05,31.99,-16.727272727272727,-105,78,29.782727272727275,0.03,31.99,33.72727272727273,-87,200,4.6463636363636365,0.03,31.9,-0.18181818181818182,-138,93,3900.8863636363644,3899.51,3902.44,-12.363636363636363,-64,32,2003.198181818182,5.06,3992.93,14.136363636363637,-149,392,1824.4540909090904,9.33,3987.44,-10.454545454545455,-135,80,1
7.127142857142856,0.05,31.98,22.857142857142858,-136,268,31.259999999999998,30.56,31.76,-18.607142857142858,-320,125,2.7703571428571436,0.06,31.6,-5.928571428571429,-113,44,3899.8607142857145,3897.56,3901.46,4.0,-32,96,2147.2925,3.35,3994.39,-3.75,-128,130,2146.0260714285714,1.28,3995.85,1.9642857142857142,-41,149,1
31.579,31.48,31.68,0.0,-19,19,31.485999999999997,31.37,31.58,5.6,-20,23,0.625,0.58,0.67,12.5,-6,56,3906.8289999999993,3904.39,3909.27,8.0,-16,32,1603.804,0.0,3992.8,6558.1,-11,65533,2000.7510000000002,5.37,3995.98,-1.3,-11,6,0
31.558,31.55,31.58,-3.7,-24,11,31.547000000000004,31.53,31.57,3.1,-7,13,0.642,0.63,0.65,1.2,-25,26,3906.344,3905.37,3907.32,0.0,-16,32,1597.421,0.24,3993.9,6552.4,-6,65530,1996.6530000000002,0.0,3995.49,6554.1,-5,65530,0
31.285000000000004,30.75,31.72,13.4,-42,188,31.588,31.38,31.93,1.2,-123,121,12.819999999999999,0.17,31.9,-8.7,-83,30,3906.5369999999994,3905.37,3908.29,-3.2,-32,48,1998.6769999999997,11.46,3967.87,-26.2,-104,103,873.1880000000001,23.9,3991.95,5.2,-23,22,0
31.198,31.0,31.47,4.5,-52,63,28.471999999999998,0.09,31.96,6.2,-27,110,31.432,31.06,31.73,-6.5,-38,21,3906.245,3904.39,3907.32,3.2,-16,32,1955.9080000000001,24.63,3978.35,18.1,-118,162,1605.4630000000002,9.57,3991.34,9.5,-11,39,0
31.593,31.01,31.85,0.0,-19,17,31.285999999999994,30.98,31.84,1.4,-45,43,31.525,31.11,31.82,-4.4,-63,24,3906.148,3905.37,3907.32,-12.8,-32,32,874.017,2.62,3992.74,-18.6,-70,28,2392.799,3.84,3988.48,3.3,-20,42,0
31.475,30.46,31.86,-12.0,-59,9,31.343,31.01,31.83,0.2,-35,29,25.388,0.03,31.96,10.9,-59,107,3906.2460000000005,3904.39,3907.32,-4.8,-48,32,2020.2130000000004,16.77,3971.95,-38.0,-159,40,2786.72,14.76,3987.26,1.8,-47,54,0
25.297000000000004,0.14,31.98,-13.9,-39,35,31.105,30.32,31.76,-28.0,-88,37,31.477999999999998,30.96,31.94,15.2,-29,59,3906.048,3904.39,3906.34,6.4,-32,32,3538.1100000000006,138.72,3969.21,17.3,-98,105,2385.726,23.41,3988.23,-0.8,-60,48,0
18.95,0.0,31.84,6558.1,-34,65526,31.041000000000004,30.6,31.28,4.4,-123,174,22.223,0.02,31.98,-17.9,-284,77,3905.755,3904.39,3908.29,8.0,-32,48,1672.3709999999999,37.93,3970.85,23.0,-91,160,2015.8229999999999,35.0,3992.01,13.8,-25,104,0
31.541000000000004,31.38,31.7,1.8,-20,22,31.160999999999994,30.87,31.47,13.7,-62,46,3.4299999999999997,0.06,31.94,6.1,-63,51,3905.756,3903.41,3907.32,-3.2,-48,48,1206.474,0.61,3968.35,17.8,-44,65,1608.159,5.3,3990.18,-3.8,-25,13,0
31.409999999999997,31.27,31.5,1.9,-38,52,31.308,31.01,31.69,-0.8,-104,81,28.559999999999995,0.14,31.94,-43.9,-278,27,3906.05,3904.39,3907.32,3.2,-16,32,1581.0799999999997,22.99,3974.02,-15.4,-132,97,1204.2930000000001,2.87,3979.09,7.5,-22,68,0
31.397000000000002,31.28,31.5,-11.1,-49,21,31.232999999999997,30.95,31.39,-8.2,-60,42,31.768,31.56,31.93,21.4,-34,123,3905.7570000000005,3904.39,3907.32,-1.6,-32,32,1218.3609999999996,15.43,3959.27,-14.7,-63,71,417.646,3.11,3981.46,-4.1,-32,19,0
31.269,30.87,31.67,3.6,-34,41,31.419999999999998,31.02,31.72,12.8,-43,134,25.538,0.15,31.99,-10.6,-45,31,3905.7580000000003,3904.39,3907.32,-3.2,-48,64,1998.9869999999999,7.8,3939.02,-2.4,-72,80,1191.775,3.48,3948.41,12.7,-31,38,0
31.002999999999997,30.86,31.26,3.9,-16,27,31.586999999999996,31.32,31.92,5.0,-18,39,31.866000000000003,31.68,31.99,0.6,-19,15,3905.3660000000004,3903.41,3907.32,4.8,0,16,1222.9940000000001,0.18,3991.16,-1.6,-97,51,1208.9,0.24,3993.23,6553.3,-5,65531,0
12.806999999999999,0.19,31.79,4.1,-21,27,31.321000000000005,31.18,31.49,0.8,-36,52,31.447000000000003,31.19,31.79,-4.4,-47,41,3905.5619999999994,3904.39,3906.34,-16.0,-48,16,2364.896,17.2,3992.07,1.3,-45,47,64.825,9.82,177.8,3.9,-15,30,0
0.662,0.62,0.72,-0.8,-12,9,31.3,31.23,31.35,5.8,-4,17,31.544999999999998,31.47,31.7,3.1,-12,21,3904.585,3903.41,3906.34,-4.8,-48,48,817.3720000000001,5.79,3986.77,1.5,-9,16,1202.3300000000002,2.2,3993.54,0.0,-8,4,0
0.7829999999999999,0.7,0.89,-2.6,-25,15,31.342000000000002,31.24,31.51,-9.2,-95,24,19.12,0.05,31.93,3.2,-168,58,3904.977,3903.41,3906.34,-3.2,-32,32,1215.7069999999999,1.59,3991.71,11.5,-54,55,1999.0989999999997,1.89,3995.98,-1.4,-25,51,0
0.518,0.23,0.82,-7.2,-46,23,31.099,30.74,31.7,0.8,-44,43,31.643,30.95,31.94,8.2,-31,108,3905.0729999999994,3903.41,3906.34,6.4,-48,32,3197.7120000000004,102.8,3981.22,12.5,-41,69,2401.391,9.45,3994.88,-4.0,-18,32,0
0.43999999999999995,0.24,0.58,2.5,-56,25,31.103999999999996,30.73,31.34,-9.8,-125,83,31.516999999999996,31.21,31.87,-15.6,-74,45,3905.1730000000002,3904.39,3907.32,-9.6,-32,16,2369.201,22.87,3958.41,5.7,-86,61,1605.5479999999998,2.8,3991.46,6.5,-37,71,0
0.255,0.02,0.69,-4.1,-21,11,31.109999999999996,30.72,31.41,2.5,-37,49,31.502999999999997,31.02,31.69,-10.0,-31,14,3904.585,3903.41,3906.34,12.8,0,32,2774.2239999999997,67.13,3960.24,-9.0,-100,79,142.86,31.59,219.15,0.0,-27,13,0
0.21400000000000002,0.07,0.32,-2.3,-26,19,31.061999999999994,30.87,31.33,-11.2,-48,19,31.477999999999998,31.21,31.82,-3.0,-53,35,3904.9770000000003,3904.39,3906.34,-20.8,-48,0,2001.1600000000003,2.2,3978.54,6549.3,-43,65498,2003.462,9.82,3987.56,-5.9,-43,11,0
15.864999999999998,0.04,31.93,0.6,-57,53,31.177999999999997,30.79,31.91,11.4,-46,89,9.541,0.08,31.24,6497.3,-22,64866,3904.293,3902.44,3905.37,1.6,-48,32,1990.818,58.66,3978.11,30.4,-111,126,1233.243,4.39,3995.73,-6538.8,-65383,10,0
31.473000000000003,31.25,31.79,1.5,-21,18,31.262999999999998,31.09,31.55,2.8,-27,36,31.581,31.2,31.87,-2.0,-30,23,3904.2920000000004,3902.44,3906.34,-4.8,-32,32,473.713,5.85,3956.28,-1.6,-49,46,446.31200000000007,0.0,3992.93,6554.3,-7,65533,0
31.203999999999997,30.82,31.56,-0.9,-14,29,31.478,31.09,31.79,-6.9,-35,29,25.378999999999998,0.01,31.89,-4.2,-51,35,3903.511,3901.46,3904.39,-1.6,-32,32,3130.403,37.2,3985.18,-6.4,-44,51,3151.08,3.17,3979.7,-5.6,-22,14,0
22.139000000000003,0.02,31.94,10.9,-15,31,31.494,31.26,31.75,-1.8,-44,45,28.040000000000003,0.03,31.88,-7.1,-37,37,3903.512,3901.46,3905.37,6.4,-48,48,2324.3360000000002,40.79,3993.72,-3.1,-141,136,1284.549,12.62,3962.74,15.2,-17,43,0
0.733,0.41,1.01,-0.3,-28,35,31.597,31.22,31.91,-14.6,-32,15,28.447999999999997,0.02,31.92,3.1,-36,30,3903.2169999999996,3902.44,3904.39,0.0,-16,16,3177.584,55.18,3985.79,9.3,-30,58,2771.585,28.17,3994.51,-11.7,-32,5,0
25.290000000000003,0.07,31.85,-6.4,-36,20,31.141999999999996,30.82,31.33,-14.7,-69,20,31.424,31.11,31.54,5.3,-49,52,3904.097,3902.44,3906.34,-20.8,-64,0,1600.599,7.44,3992.99,-10.2,-43,94,3161.8779999999997,0.3,3993.41,0.0,-23,19,0
31.639,31.53,31.71,-1.3,-32,23,31.475,31.17,31.65,12.1,-19,68,31.130999999999993,30.99,31.41,-2.6,-53,46,3903.218,3901.46,3904.39,8.0,-32,48,3552.543,4.51,3983.96,-1.5,-81,55,1200.012,0.0,3995.85,6553.0,-5,65535,0
31.599,31.46,31.74,-1.5,-27,46,31.55,31.46,31.7,-0.9,-24,30,31.092999999999996,31.01,31.21,-6.8,-47,24,3903.6090000000004,3901.46,3905.37,3.2,-16,32,1603.842,2.01,3983.6,2.6,-29,35,1994.8159999999996,1.34,3991.46,0.8,-9,20,0
