min_ax,min_ay,min_az,min_gx,min_gy,min_gz,max_ax,max_ay,max_az,max_gx,max_gy,max_gz,mean_ax,mean_ay,mean_az,mean_gx,mean_gy,mean_gz,std_ax,std_ay,std_az,std_gx,std_gy,std_gz,mag_acc_mean,mag_gyro_mean,classe
-3032.0,-21084.0,-4076.0,-864.0,-7627.0,-31224.0,10108.0,-13020.0,8996.0,-800.0,7091.0,23178.0,3038.32,-16631.04,591.04,-831.04,-43.8,-4110.82,3179.9526124771105,1705.275121028862,2269.0650846549115,18.217530019187564,3761.444892591144,13473.978433543673,17360.18991113429,12748.907933162223,0
-16976.0,-28704.0,-6184.0,-1264.0,-25053.0,-32768.0,12908.0,-792.0,32767.0,-1152.0,21887.0,21271.0,2511.837937384899,-9306.887661141804,9051.782688766114,-1210.195211786372,-1004.342541436464,-1442.4088397790056,4998.686198246729,5198.825788970531,6792.607218565196,18.997688506804067,5506.137738570404,7501.850181516927,16241.938452605957,7382.704219271598,1
-2824.0,-21440.0,-5012.0,-1104.0,-5675.0,-26571.0,10052.0,-12980.0,5712.0,-1024.0,9424.0,9861.0,3025.84,-15747.36,2848.64,-1060.16,80.06,-5031.3,2681.801330151061,1694.8304193635422,2279.335532649812,20.44246560471608,2542.9373284451976,7163.189410451186,16647.226991627023,7448.967437252946,0
-11820.0,-17248.0,-4724.0,-1056.0,-7947.0,-8987.0,-3884.0,-7124.0,4892.0,-960.0,3898.0,5564.0,-8206.0,-14111.6,-215.2,-1008.64,-1590.44,-1396.46,1908.6224980335949,1684.2694796261078,1850.4048421899463,19.715739904959182,2900.789645320736,3902.164713130393,16576.226836551556,4626.341880841189,0
-15644.0,-27260.0,-10396.0,-960.0,-12097.0,-14407.0,3424.0,-6108.0,6668.0,-896.0,13909.0,18114.0,-3781.2,-15486.08,789.68,-935.36,1749.5,6960.32,4251.056772145016,3655.028075624044,3222.1604766988253,14.7373810427769,5263.341787305856,6972.172732914754,16796.019025280704,10397.463181374742,0
-2784.0,-20368.0,-3420.0,-800.0,-11550.0,-17521.0,9064.0,-12092.0,6904.0,-736.0,9896.0,23834.0,2288.72,-16582.32,211.12,-769.6,266.24,-1293.8,2340.965502009801,1513.5805685856303,1710.5878830390443,17.6,3530.985163152063,8289.092859897275,16998.17175730869,7516.846306812887,0
-14360.0,-24420.0,-13820.0,-960.0,-9763.0,-21551.0,15020.0,-9068.0,9764.0,-864.0,4532.0,32767.0,2744.9775280898875,-15262.505617977527,692.2808988764045,-906.1573033707864,-1148.0196629213483,6204.75,5027.598411370171,1948.7240113572643,4760.809615050653,18.627573422338063,2947.234087490728,10045.1333287316,17001.523717253047,9328.699532297327,1
-9504.0,-27964.0,-5188.0,-1264.0,-12937.0,-18802.0,12196.0,-2940.0,23540.0,-1152.0,15799.0,23392.0,3780.858536585366,-12360.926829268292,7044.878048780488,-1216.1560975609757,-2392.7536585365856,2229.839024390244,3697.0662969952737,4011.314227740135,6005.431032214829,19.927062720667305,6174.050002586458,6713.088326286634,16574.097701854218,8241.877559676695,1
-14932.0,-8660.0,-3980.0,-1072.0,-847.0,-1375.0,-13156.0,-7424.0,-2532.0,-992.0,270.0,2472.0,-13914.56,-8103.52,-3078.88,-1029.44,-183.38,-34.48,367.96935524578674,282.3123263337965,313.2212406590588,16.814469958937153,289.6587571609048,587.3276850277024,16399.32420382615,1206.3731268491188,0
-19856.0,-30000.0,-14080.0,-1168.0,-10631.0,-21997.0,14780.0,-2148.0,16236.0,-1072.0,17519.0,32767.0,3624.807339449541,-14007.54128440367,-1549.1743119266057,-1116.4770642201836,121.22935779816514,1914.871559633028,7717.946587771209,3987.946979421983,4279.428078147519,17.984497059980935,4922.915755378205,8233.194948868384,17207.14077087709,7604.804626449601,1
-27896.0,-24232.0,-19216.0,-2562.0,-17464.0,-25052.0,25192.0,4704.0,8468.0,-1264.0,13758.0,27880.0,2182.2632911392407,-12127.53417721519,-3106.896202531645,-1325.9367088607594,455.6962025316456,-168.69240506329115,9275.62493122997,5902.706587571374,4476.219150171864,47.68887612037108,3297.732544192077,6223.150326209431,17180.726070715675,5590.3012266998685,1
-9316.0,-27640.0,-6424.0,-832.0,-18917.0,-14873.0,14332.0,-5612.0,19580.0,-752.0,13084.0,32767.0,1111.2,-16129.44,453.36,-795.2,-143.76,4553.14,5244.987550032888,3746.562350528815,4857.761631698287,18.172506706560878,6037.606123489673,9329.160107983998,17581.690114163575,9627.947064161508,0
8848.0,-14616.0,-3396.0,-1024.0,-3590.0,-2905.0,14588.0,-10232.0,-248.0,-912.0,2281.0,9145.0,12212.38,-11800.34,-1391.1,-968.96,-612.245,522.68,1118.1245438679896,760.0896555012441,573.82665501003,20.529939113402165,1418.0486186922506,2213.879004733547,17091.509845498644,2557.2081072452,1
-13876.0,-15092.0,-2104.0,-1040.0,-5337.0,-13370.0,-8508.0,-8728.0,4748.0,-960.0,3174.0,4940.0,-11121.36,-11753.52,958.64,-1001.6,-483.14,-643.08,1206.6563679855171,1468.9971305622078,1471.811207458348,16.62768775266122,1760.7436157487552,3392.820701658135,16359.791011032272,3264.455859674329,0
-13076.0,-12760.0,-1828.0,-768.0,-678.0,-5504.0,-9660.0,-9996.0,3264.0,-672.0,2566.0,2149.0,-11751.36,-11039.28,160.16,-714.24,351.6,-513.0,1120.3200571265338,917.9952731904452,1733.1523113679305,18.31563266720536,811.0674447911222,1311.1443398802437,16279.371869022343,1472.091386931129,0
-11268.0,-22360.0,-6780.0,-1248.0,-14449.0,-10538.0,6548.0,-6264.0,15276.0,-1152.0,5305.0,24428.0,46.32581453634085,-13059.258145363408,5516.100250626567,-1200.6015037593984,-1208.659147869674,1658.904761904762,2165.126591449743,3635.262709688076,7162.630523768834,18.51746037098063,3588.729994237394,4132.469349343142,16399.556890688345,4834.343110350606,1
-5800.0,-16804.0,424.0,-960.0,-2267.0,-5121.0,-1448.0,-12900.0,5176.0,-864.0,3593.0,3448.0,-3453.44,-15700.48,2664.0,-916.48,28.84,97.94,940.3535539359652,647.9094455246042,1218.9758324101426,19.47535879001976,1693.2841741420723,1673.2829696139263,16369.938021321745,2341.624418360024,0
-15660.0,-23116.0,-22812.0,-1456.0,-9179.0,-17920.0,20280.0,6876.0,7328.0,-1328.0,11718.0,25032.0,2803.2489451476795,-11158.506329113923,-5016.679324894515,-1388.3206751054852,2.1434599156118144,-359.5137130801688,9224.377450621176,5189.117482767175,5536.087091180351,19.06414097918368,3058.2621358633637,5657.073320135599,17182.412267235955,5050.791580862036,1
-14408.0,-26008.0,-3600.0,-1296.0,-14406.0,-32768.0,23844.0,4584.0,27832.0,-1184.0,18345.0,17317.0,4307.552123552124,-9194.061776061775,10355.675675675677,-1239.7220077220077,-561.2606177606177,-863.7779922779923,4569.828504021069,4897.58722529659,4910.938268267736,20.09821296306765,6923.295241961588,8216.995167220539,16357.585591248331,8991.019907858989,1
-14448.0,-27340.0,-20644.0,-1440.0,-9277.0,-17494.0,6924.0,1300.0,9436.0,-1328.0,13739.0,18290.0,-3223.850622406639,-12633.170124481328,-6157.128630705394,-1391.0373443983403,-24.363070539419088,-1080.280082987552,5105.45220995582,5815.404359029943,5856.169525771473,18.42610721158097,3980.226626052316,4896.680369966975,17097.96312365052,5177.893316125265,1
-21244.0,-25752.0,-12008.0,-1168.0,-14290.0,-14326.0,14412.0,2988.0,10964.0,-1056.0,17479.0,32767.0,870.1725888324873,-12493.837563451776,-2672.5380710659897,-1108.954314720812,1329.507614213198,1713.0507614213195,9754.934983829518,5326.404563838095,3870.4775285889486,18.873421382533603,4533.279453132779,7973.838793774201,17148.311519669223,7560.600806028866,1
-10688.0,-23180.0,-12208.0,-1120.0,-21503.0,-30221.0,20140.0,5036.0,27848.0,-1024.0,17700.0,21590.0,1868.640522875817,-13379.124183006536,2199.960784313725,-1075.6078431372548,-1398.7124183006536,186.33986928104576,5733.807509591747,4471.379406294673,7630.5282934851775,19.98569269105795,7574.468746592976,12204.15396422579,16942.920593922798,12946.719083859622,1
-9816.0,-21304.0,-7232.0,-816.0,-17202.0,-10618.0,6608.0,-6100.0,9708.0,-752.0,13491.0,18449.0,584.56,-15736.08,3348.48,-775.68,-1817.24,977.3,4177.216068914799,2484.173325998007,3468.051638831233,18.72478571305957,6881.947301629097,6759.216360644184,17024.467180023486,8634.115365418218,0
-22796.0,-32768.0,-32768.0,-1360.0,-32768.0,-32768.0,32767.0,20036.0,17120.0,-1216.0,29321.0,32767.0,544.4407894736842,-10851.28947368421,-7697.657894736842,-1284.2105263157894,-2417.1381578947367,271.0855263157895,5549.479494005618,7562.657206396978,9997.61756297947,32.30052785517586,10742.294224141213,11711.21063899216,17489.670809016337,10493.462114824504,1
-12916.0,-28032.0,-6904.0,-1312.0,-17764.0,-18196.0,9948.0,-212.0,23660.0,-1200.0,15951.0,21704.0,2358.4415584415583,-11843.792207792209,6906.638961038961,-1247.9168831168831,803.9012987012987,-136.6025974025974,3851.9820180478255,5382.684028830319,6837.892827779354,19.296547047266703,6606.5467467907,6408.57527862562,16585.341614385197,8193.531289929197,1
-21432.0,-22472.0,-14808.0,-1056.0,-7390.0,-32233.0,17212.0,5332.0,16100.0,-960.0,12836.0,32767.0,1137.4386694386694,-12064.141372141372,-1983.525987525988,-1007.8004158004156,1088.742203742204,1747.97920997921,9904.223610736868,5413.243906690288,4901.6063665718175,19.574519900854263,3726.0775036865134,10216.589977521782,17208.151228056857,8492.170235093328,1
-18044.0,-14936.0,-14968.0,-832.0,-884.0,-14589.0,2292.0,17160.0,-648.0,-752.0,16178.0,5367.0,-4328.4,6159.28,-5920.08,-799.04,4774.96,-1200.06,5636.608072236351,12328.643427465977,3016.6211020941955,17.05633020318263,5007.960534828524,3698.53519334344,16770.843404168405,5978.532119690882,0
-17684.0,-26440.0,-21652.0,-1424.0,-9581.0,-31901.0,21552.0,2432.0,4396.0,-1328.0,12283.0,32767.0,-1752.4925373134329,-9823.119402985074,-7526.55223880597,-1380.9253731343283,408.5820895522388,-296.1324626865672,9429.828050968896,5553.060740056591,5925.430591529387,18.598116926693944,3344.245073654784,5751.328034760649,17372.778127013087,5147.073241860628,1
-11904.0,-19132.0,-7764.0,-1008.0,-9270.0,-6907.0,-3692.0,-10852.0,-968.0,-928.0,7687.0,6714.0,-8261.84,-13764.8,-4681.28,-972.48,-288.54,139.92,1711.019571600512,1594.7323286370035,1336.828830329448,20.058155448594967,3786.2018604929135,2783.48112865886,16860.24566813891,4032.9631763445545,0
-17204.0,-18356.0,-7392.0,-864.0,-9493.0,-20053.0,1176.0,8460.0,8376.0,-752.0,11614.0,25050.0,-10340.24,-5222.64,212.88,-794.56,207.86,1642.48,5070.922624375174,9798.109159955302,4776.913767863096,19.62463757627131,5095.50014428417,11423.61868278174,16587.46659587714,10245.845450805484,0
-9696.0,-22948.0,-7964.0,-1152.0,-16702.0,-25432.0,12812.0,-1384.0,24072.0,-1040.0,17026.0,16429.0,2428.959128065395,-11818.17983651226,6409.569482288828,-1100.817438692098,725.6948228882834,-2390.310626702997,4286.513553917772,4800.070521771566,7435.5876503248,19.16362701902149,6443.816447011797,8642.884831706237,16545.292741192585,9376.873585309026,1
-14536.0,-27624.0,-11552.0,-1088.0,-18690.0,-26813.0,26200.0,3380.0,16168.0,-928.0,14350.0,32767.0,4732.643356643357,-9433.348251748252,8875.255944055943,-1015.3622377622378,1164.4013986013986,-908.379020979021,3050.8468195178466,5734.001473273611,6583.1493817203545,20.81087600336385,3607.10860978641,6260.629209679993,16413.058429215722,4924.268852855356,1
-23684.0,-31272.0,-12644.0,-1200.0,-9269.0,-31443.0,14028.0,4776.0,12636.0,-1104.0,11562.0,32767.0,412.7470588235294,-13812.19411764706,-2351.4058823529413,-1147.6941176470589,310.1588235294118,-2599.5176470588235,7863.854955398794,4766.494697730693,4031.526816300945,18.46588175331293,3191.374828863651,9100.560283316452,17054.800784908934,8318.007515995161,1
-9572.0,-16344.0,4380.0,-720.0,-2758.0,-5177.0,-2480.0,-11344.0,8044.0,-624.0,3721.0,4399.0,-6154.8,-13363.6,6178.48,-674.56,-368.96,-672.22,2034.2660199688733,1254.8015301233895,748.8465327421901,17.041314503288763,1759.63331361963,2049.1673947240133,16137.54332639038,2612.4394250088862,0
-20284.0,-6580.0,-15200.0,-1056.0,-10727.0,-10298.0,-4336.0,14848.0,-2912.0,-960.0,5525.0,5257.0,-11053.12,5603.92,-8919.28,-993.92,-2333.42,-1347.44,3247.1273744034124,6317.593490689314,2724.712234640569,19.6324629122278,4342.79832407631,3769.4285517038256,16931.04874825923,5660.104111151282,0
-3904.0,-27740.0,-9516.0,-1472.0,-17261.0,-10012.0,14976.0,-3404.0,17916.0,-1344.0,11192.0,28018.0,4728.207039337474,-12782.848861283645,2331.213250517598,-1410.7826086956522,-2281.289855072464,6675.026915113872,3539.472217179043,4990.329281253406,7877.643578505526,19.253360004310327,5331.57622454535,8276.120487542901,16917.42066312756,9872.549106060746,1
-6820.0,-24656.0,-2784.0,-1040.0,-6581.0,-4132.0,3692.0,-11912.0,9752.0,-960.0,6758.0,15945.0,-2272.08,-15326.16,3044.72,-988.48,-83.82,5134.72,1901.5570024587744,2645.6375213547303,3879.68317799276,17.899988826812155,3116.621290371995,4360.577769241136,16445.912800564172,6573.721400619382,0
-14104.0,-25924.0,-17576.0,-1376.0,-24093.0,-29996.0,21932.0,-460.0,26668.0,-1264.0,27409.0,27420.0,-1351.6780354706684,-14143.399727148704,1568.4856753069578,-1315.5361527967257,215.49795361527967,493.8540245566167,4729.696443483288,4780.490943849713,6686.201048215779,19.6555013648338,6716.268258255054,6716.52223269549,16941.906217687843,7335.036114565315,1
-17120.0,-26872.0,-15412.0,-1104.0,-11380.0,-27830.0,22140.0,-4540.0,3644.0,-1008.0,10604.0,32767.0,1795.8110236220473,-13398.068241469817,-3942.2047244094488,-1061.8372703412074,528.7139107611548,2688.8792650918635,8796.900029386352,3391.300236956376,3841.257549180709,17.700476049854778,3954.077083823685,7669.939196418813,17187.68574524483,7120.645889479409,1
-9752.0,-25720.0,-8256.0,-1184.0,-13214.0,-23036.0,13924.0,7252.0,23188.0,-1056.0,18480.0,15990.0,2589.293276108727,-12094.226037195996,5801.339055793991,-1120.6638054363375,509.9141630901288,-852.8855507868384,4398.851541963885,5207.589796190544,6680.322543103061,20.62749509865705,4795.477202300334,6024.559565265153,16503.861374384247,6433.244279856042,1
-11940.0,-8984.0,6744.0,-800.0,-546.0,-1583.0,-9780.0,-8008.0,7988.0,-704.0,631.0,1182.0,-11056.4,-8478.96,7353.2,-745.28,-120.78,-241.92,330.01648443676265,195.41923753817076,249.29243871405325,19.749470878988124,233.330691508854,448.7021212341212,15758.94999823922,920.3126526898886,0
-7936.0,-25932.0,-5788.0,-1168.0,-13870.0,-30004.0,16164.0,-2768.0,30960.0,-1056.0,14455.0,23272.0,544.8528784648188,-13517.799573560767,3840.8017057569296,-1108.3326226012794,-311.8336886993603,-1256.2430703624734,4332.371902355207,3769.995524410117,7596.031878814291,21.34397499034533,5098.54441350859,8383.794541447103,16747.299112358884,7821.456163811739,1
-7872.0,-18580.0,-5676.0,-1088.0,-5402.0,-7964.0,-2844.0,-13368.0,2932.0,-1024.0,1835.0,3588.0,-5140.56,-15639.76,-2377.6,-1054.72,-1196.44,-1171.82,1139.8644157968963,1090.9505316007687,1947.4806699939284,13.889622025094852,1523.990002066943,2598.1093178694387,16794.316185992695,3190.078159784926,0
-10092.0,-9796.0,7968.0,-848.0,-638.0,-914.0,-9084.0,-9260.0,8676.0,-768.0,91.0,350.0,-9554.72,-9496.8,8271.28,-800.96,-273.12,-177.94,183.7292616868636,138.71178753083674,159.48655617323988,20.08876302812097,144.8556025840906,281.1895737754158,15809.530110549917,917.1555932522388,0
-21928.0,-25308.0,-24008.0,-1440.0,-12635.0,-28465.0,20684.0,6540.0,9344.0,-1344.0,12254.0,21979.0,3348.72,-10047.302857142857,-3523.7771428571427,-1397.5314285714285,43.37428571428571,-17.72714285714286,11243.442597679516,5105.521892980787,4810.588214291216,17.98373505506051,3605.7530954884433,6574.82379979921,17138.20547382203,5829.933840773881,1
-21200.0,-20700.0,-9688.0,-992.0,-26221.0,-32768.0,15912.0,13960.0,27352.0,-896.0,10944.0,32767.0,-2487.6666666666665,-7691.961538461538,2533.2051282051284,-945.1794871794872,-925.724358974359,956.6185897435896,10676.42878886759,8012.966315791418,6935.981219030436,18.63670460975797,7099.237207195011,11653.96951323555,16926.604731837895,11201.069711668057,1
-12284.0,-7480.0,-16048.0,-1056.0,-7497.0,-9010.0,-5432.0,-1804.0,-7660.0,-960.0,6356.0,5908.0,-9767.2,-5521.76,-12611.68,-1021.12,-826.22,-1150.86,1740.1596248620413,1061.720915495216,1933.323909126456,22.09854293839302,2709.0363917083137,2988.1463485579147,17086.678181174404,3687.342749053656,0
-32768.0,-29036.0,-7820.0,-1088.0,-22236.0,-32768.0,21556.0,10344.0,32767.0,-976.0,14945.0,32767.0,2158.801801801802,-13819.045045045044,3164.1936936936936,-1039.1711711711712,-321.6734234234234,1180.304054054054,4764.081689906761,4403.542131543339,7000.455202918474,21.14977642370014,6251.443186466467,9909.954862574898,16815.627766286474,9999.655817370289,1
-3404.0,-24188.0,-5620.0,-816.0,-6732.0,-23637.0,12036.0,-10188.0,3004.0,-720.0,7509.0,11673.0,3829.68,-16390.96,-1960.88,-769.28,205.48,-2014.02,4047.533023657744,3427.410806775284,2070.5902988278485,22.36339866835987,2858.280925591465,7294.873941309746,17469.120710041352,6729.888064090284,0
-12380.0,-32768.0,-7856.0,-1152.0,-32768.0,-26299.0,32767.0,-2572.0,32767.0,-1056.0,18326.0,32767.0,1446.873015873016,-10918.657596371882,8187.108843537415,-1110.9659863945578,-580.1814058956916,-871.18820861678,3719.380906012597,5199.452656807138,7030.777260453659,18.228611844752823,6962.378251029067,9264.180773766344,16411.53412184452,9518.061171677846,1
-6184.0,-32768.0,-6556.0,-1040.0,-27535.0,-14355.0,9996.0,-5852.0,13352.0,-944.0,8034.0,22610.0,187.28,-16751.12,536.48,-992.96,-1761.4,1087.56,3807.2019071228674,4361.68468663199,4064.527732664645,22.264734447102665,7988.75828398882,8313.423066727688,17736.56096293515,10028.18731933659,0
-15912.0,-12304.0,-5788.0,-720.0,-8541.0,-15697.0,-6264.0,-6492.0,4296.0,-640.0,3894.0,10939.0,-12804.32,-9467.92,499.44,-683.2,-160.18,-690.36,1453.8634521852457,1306.1852830284072,1750.154829265114,17.6,2119.473903495865,4199.67490532303,16102.200722263997,3210.81725583608,0
-16640.0,-25940.0,-16792.0,-1392.0,-23177.0,-32768.0,26632.0,9720.0,15320.0,-1264.0,29033.0,31173.0,4813.75132837407,-12690.206163655685,910.1253985122212,-1332.250797024442,84.49096705632306,-46.16578108395324,8056.169510475841,3987.137514564431,5144.552379471452,20.71672233681507,5283.821814787901,6673.896564369294,16914.84525014411,6657.237349236979,1
-11448.0,-21520.0,-9452.0,-816.0,-12221.0,-16878.0,8912.0,-8796.0,5988.0,-752.0,9505.0,18427.0,-3275.04,-15744.16,-1439.36,-774.72,-681.98,-316.12,4521.76946320796,2275.296194872219,3268.518378470588,15.376657634219471,5312.97020691816,7384.311349448912,17067.987612341545,7600.466880348897,0
-10044.0,-9924.0,7832.0,-848.0,-546.0,-590.0,-9196.0,-9176.0,8516.0,-784.0,110.0,348.0,-9547.2,-9538.96,8192.48,-810.88,-248.64,-176.9,187.6848422222743,147.45805640927185,149.54146448393502,17.06533328124593,142.48505325120948,218.59105654166183,15789.38287003108,903.815595279828,0
-21608.0,-21048.0,-14652.0,-1024.0,-8761.0,-16036.0,17388.0,9244.0,15604.0,-928.0,17215.0,31064.0,-743.7915309446254,-10168.312703583062,-4146.0846905537455,-970.527687296417,1835.3127035830616,3405.7622149837134,10424.799055337364,6116.464662479712,5964.310893625872,17.87310634674401,4987.012855224797,8574.422311314871,17170.18231288684,8276.114208402962,1
-14036.0,-23036.0,-16384.0,-1248.0,-9077.0,-27383.0,15100.0,-5016.0,25944.0,-1136.0,14509.0,25613.0,1947.7971014492755,-13322.608695652174,5399.207729468599,-1191.8454106280194,-139.97101449275362,-1015.268115942029,4680.729403231059,4009.294678958672,6314.6361808852525,19.634714050524835,4892.095433311623,7834.141424127765,16656.04789862973,7866.039430354141,1
-9868.0,-16452.0,-11824.0,-1024.0,-7769.0,-12578.0,10116.0,-6684.0,12284.0,-928.0,4310.0,13581.0,-4292.205128205128,-9896.8547008547,6656.752136752137,-982.5641025641024,-217.47008547008548,1133.025641025641,4580.242365733782,1703.393482128112,6060.806635697591,22.054859578610237,1780.0441777512565,4004.580305936312,14662.8701586866,3492.4552427044136,1
-16996.0,-25252.0,-32768.0,-1472.0,-14396.0,-23613.0,13724.0,-2496.0,17904.0,-1376.0,27103.0,30496.0,2047.0487106017192,-11592.280802292264,1131.1518624641833,-1428.7679083094556,347.2851002865329,885.0243553008596,5268.987178918742,4826.7627872358335,10119.719178656824,18.978060064708224,5464.307165055419,5903.619195980942,16934.52800775639,6167.8935584390665,1
-6880.0,-26272.0,-8732.0,-992.0,-5285.0,-24535.0,4036.0,-12648.0,1404.0,-912.0,5342.0,15077.0,-389.92,-16470.08,-4246.96,-960.0,4.64,-2782.3,2440.545282022032,2269.864523181945,2268.568649699629,16.62768775266122,2341.094118227629,10029.093756167604,17342.891661116166,9729.778249973471,0
-22020.0,-23232.0,-17160.0,-1024.0,-7238.0,-16238.0,32767.0,11480.0,11352.0,-912.0,14582.0,25375.0,-665.9685714285714,-9219.84,-2220.4342857142856,-971.2,2627.44,2013.2485714285715,12202.933332213235,6111.200925476339,5126.229896742153,18.96040988104273,3607.877301619729,6646.801701221054,17125.23916810269,7358.923529433773,1
-12008.0,-11884.0,-56.0,-944.0,-525.0,-1232.0,-11144.0,-11140.0,1424.0,-848.0,300.0,243.0,-11500.88,-11460.56,749.52,-896.32,-188.38,-346.86,177.6815848646111,159.81190944357056,438.78442269524567,21.344263866434936,171.20816452494316,346.30466413261024,16260.224819262714,1044.9273499519045,0
