n_samples,min_ax,min_ay,min_az,min_gx,min_gy,min_gz,max_ax,max_ay,max_az,max_gx,max_gy,max_gz,mean_ax,mean_ay,mean_az,mean_gx,mean_gy,mean_gz,std_ax,std_ay,std_az,std_gx,std_gy,std_gz,mag_acc_mean,mag_gyro_mean,timestamp_inicio,timestamp_fim,classe
50,-15220.0,-24084.0,-9824.0,-992.0,-9107.0,-16139.0,1648.0,-5776.0,4940.0,-896.0,12938.0,16248.0,-6598.8,-14637.76,-1555.36,-956.8,-248.1,-2.06,3988.2468328828395,3762.6836516507738,3165.6536118785957,17.527121840165314,3939.8448560825336,6104.159288255836,17085.258655719874,6144.94899519911,2025-11-25T15:19:25.352585,2025-11-25T15:19:28.007390,0
50,-15316.0,-12420.0,-5912.0,-992.0,-4831.0,-4306.0,-10192.0,-6300.0,-2396.0,-912.0,5585.0,3331.0,-12719.04,-9342.72,-3937.04,-944.64,-991.92,-508.34,1244.889600888368,1881.5951428508738,803.9290754786767,18.92063423884094,1796.1406497265184,1738.6543947547482,16427.06825763349,2540.1843682373424,2025-11-25T15:19:28.007390,2025-11-25T15:19:30.662401,0
50,-17472.0,-9436.0,-7808.0,-976.0,-4705.0,-3602.0,-12540.0,-5828.0,-2044.0,-912.0,3949.0,6143.0,-14381.44,-7390.4,-4184.24,-944.32,-828.94,-405.28,867.4294013924131,785.1224617854211,888.430313755671,18.24,1617.2213133643768,2053.0533947269855,16736.805660737387,2497.2217038280887,2025-11-25T15:19:30.662401,2025-11-25T15:19:33.328328,0
50,-18944.0,-15556.0,-8188.0,-992.0,-16971.0,-11621.0,2960.0,2688.0,3524.0,-896.0,10656.0,13853.0,-11917.44,-9878.8,-3532.96,-944.0,-752.3,-104.64,3364.6610299404606,3437.029065923068,2207.645415006676,19.983993594874875,4493.084709862479,4978.7066624174595,16536.13040800334,5580.672690188279,2025-11-25T15:19:33.328328,2025-11-25T15:19:35.991726,0
50,-15644.0,-27260.0,-10396.0,-960.0,-12097.0,-14407.0,3424.0,-6108.0,6668.0,-896.0,13909.0,18114.0,-3781.2,-15486.08,789.68,-935.36,1749.5,6960.32,4251.056772145016,3655.0280756240436,3222.1604766988253,14.737381042776901,5263.341787305856,6972.172732914754,16796.019025280704,10397.463181374742,2025-11-25T15:19:35.991726,2025-11-25T15:19:38.640254,0
50,-20820.0,-21032.0,-4972.0,-976.0,-9992.0,-11906.0,-5412.0,-8412.0,4884.0,-880.0,11131.0,9561.0,-11157.68,-11841.36,-1586.8,-931.84,-951.64,297.64,2209.1413122749755,2113.9600919601107,1984.5191659442344,19.61158841093704,4210.8544442191305,4315.381493031641,16669.932944679487,5480.3906543163,2025-11-25T15:19:38.640254,2025-11-25T15:19:41.316108,0
50,-12668.0,-17752.0,-6516.0,-960.0,-5295.0,-4157.0,7672.0,-8148.0,13944.0,-896.0,11652.0,13620.0,-1992.32,-12865.04,2655.12,-927.04,2761.08,1394.2,6668.218489041882,2900.4145149271335,6757.018811990981,17.353915984584,4336.684202659908,4148.011629684758,16527.87531745469,5387.43917434478,2025-11-25T15:19:41.316108,2025-11-25T15:19:43.971149,0
50,-11516.0,-23776.0,-4680.0,-976.0,-15234.0,-8268.0,7460.0,-4992.0,16388.0,-896.0,5269.0,20527.0,1535.6,-12309.6,6132.16,-935.04,-4253.98,5101.8,4968.104684887387,4443.197335253072,6556.868567723468,17.573798678714855,6099.036686198895,6223.164812215727,16589.7631609614,9383.144720212056,2025-11-25T15:19:43.971149,2025-11-25T15:19:46.634858,0
50,-17672.0,-32768.0,-27348.0,-1008.0,-28440.0,-17084.0,15752.0,20488.0,30072.0,-912.0,23966.0,32767.0,1369.36,-13826.48,2764.64,-952.0,2175.54,8359.3,7023.470759560404,7337.723544097311,8114.638480573241,21.762352813976708,10228.154588604926,12728.972354828964,18116.50300509546,15992.134422422394,2025-11-25T15:19:46.634858,2025-11-25T15:19:49.305436,0
50,-17044.0,-23624.0,-22060.0,-1056.0,-16829.0,-12650.0,3952.0,760.0,14092.0,-912.0,15455.0,18614.0,-7355.36,-11065.84,-3845.44,-964.8,-3248.36,1354.38,4260.757969000351,5023.754211185097,8246.755357496668,26.629307163349182,7435.3195351914765,6642.749306996313,17078.879015673927,9448.730135965272,2025-11-25T15:19:49.305436,2025-11-25T15:19:51.946757,0
50,-12284.0,-7480.0,-16048.0,-1056.0,-7497.0,-9010.0,-5432.0,-1804.0,-7660.0,-960.0,6356.0,5908.0,-9767.2,-5521.76,-12611.68,-1021.12,-826.22,-1150.86,1740.1596248620413,1061.720915495216,1933.3239091264556,22.09854293839302,2709.0363917083137,2988.1463485579147,17086.678181174404,3687.3427490536556,2025-11-25T15:19:51.946757,2025-11-25T15:19:54.601830,0
50,-20284.0,-6580.0,-15200.0,-1056.0,-10727.0,-10298.0,-4336.0,14848.0,-2912.0,-960.0,5525.0,5257.0,-11053.12,5603.92,-8919.28,-993.92,-2333.42,-1347.44,3247.1273744034124,6317.593490689314,2724.7122346405686,19.632462912227798,4342.79832407631,3769.4285517038256,16931.04874825923,5660.104111151282,2025-11-25T15:19:54.601830,2025-11-25T15:19:57.262868,0
50,-15440.0,-144.0,-21740.0,-1040.0,-18320.0,-19537.0,-3932.0,13684.0,548.0,-960.0,22778.0,13874.0,-9998.16,8123.44,-7846.8,-998.72,667.5,-154.9,2547.096255424989,3692.401452496735,5929.617120860335,19.749470878988124,9215.022103608868,6387.162650974218,16659.98317306426,9348.269194714649,2025-11-25T15:19:57.262868,2025-11-25T15:19:59.917544,0
50,-19936.0,-6724.0,-16304.0,-1056.0,-13712.0,-11984.0,-5716.0,14648.0,-392.0,-960.0,19114.0,9440.0,-10610.56,7789.52,-5831.52,-1002.24,1460.42,207.16,2921.341583314077,6869.261102156475,3881.6735063114206,18.866435805419105,7573.430348501265,4281.617523133051,16539.13957311642,7271.89378259019,2025-11-25T15:19:59.917544,2025-11-25T15:20:02.574393,0
50,-17036.0,-6020.0,-12252.0,-1024.0,-13371.0,-13519.0,-3680.0,16144.0,4028.0,-960.0,6853.0,13578.0,-11284.08,1316.32,-8247.92,-992.64,-2362.82,-701.44,2983.7225061322306,7525.204107371441,3987.0804548692017,14.296517058360752,5476.28016701118,4696.596691903617,16613.21905223549,6240.644796347402,2025-11-25T15:20:02.574393,2025-11-25T15:20:05.236428,0
50,-19808.0,-19040.0,-13560.0,-1024.0,-17025.0,-24146.0,22628.0,5940.0,32767.0,-960.0,25510.0,25585.0,-895.44,-6785.12,25.5,-996.16,2585.78,-1741.2,11981.144600012138,6689.129188885501,9316.261001603594,17.17598323240914,10256.204493456631,10386.39222637004,17260.52349412056,12895.166508589924,2025-11-25T15:20:05.236428,2025-11-25T15:20:07.959048,0
50,-12588.0,-19328.0,-3872.0,-1040.0,-7285.0,-2105.0,2756.0,-9780.0,5376.0,-976.0,9074.0,26334.0,-2845.6,-15912.24,494.24,-1008.32,229.0,7657.0,3880.329635482017,2119.4259464298348,2001.0698194715746,15.835959080523036,3978.8976815193428,6243.563421636718,16792.640753488933,9041.554171992979,2025-11-25T15:20:07.959048,2025-11-25T15:20:10.544334,0
50,-11652.0,-32768.0,-4152.0,-1040.0,-11127.0,-13836.0,6700.0,-7428.0,9928.0,-976.0,14301.0,24024.0,-595.6,-16600.72,1086.64,-1009.6,256.26,7979.8,3947.782628261085,3942.4666950527308,2505.8627716616884,15.429841217588727,4646.382110029264,9558.324884622829,17275.050307837944,11752.517055138225,2025-11-25T15:20:10.544334,2025-11-25T15:20:13.204289,0
50,-17876.0,-32768.0,-12364.0,-1072.0,-22390.0,-22616.0,32767.0,12604.0,16552.0,-992.0,10952.0,32767.0,-41.62,-15001.6,2430.08,-1029.44,-708.82,9307.28,7899.027036008929,11648.678524193205,5144.701118004816,17.70441752783751,6774.034944373995,13226.066765353939,19378.45168920846,15473.689933487673,2025-11-25T15:20:13.204289,2025-11-25T15:20:15.869128,0
50,-9136.0,-32768.0,-8112.0,-1072.0,-12626.0,-9822.0,11184.0,5672.0,25564.0,-1008.0,11568.0,31223.0,1769.2,-15690.96,3540.8,-1043.84,-604.22,8571.64,4214.10919649693,9755.880698245546,6649.004785680335,15.532366207374844,4731.33247738943,10046.354000850259,18302.712795128064,11833.38202629396,2025-11-25T15:20:15.869128,2025-11-25T15:20:18.522417,0
50,-6532.0,-23536.0,-1348.0,-1072.0,-12316.0,-6912.0,11844.0,-4620.0,12248.0,-1008.0,11632.0,17558.0,5726.8,-12338.16,5931.6,-1044.16,-216.22,3059.48,4643.737615326689,5107.425822701686,4813.441995080028,16.56907963647951,5467.846985020704,5340.187724190976,16757.58116499377,7069.417731352467,2025-11-25T15:20:18.522417,2025-11-25T15:20:21.180034,0
50,-24108.0,-25760.0,-10376.0,-1104.0,-17399.0,-18530.0,7992.0,4436.0,11244.0,-1008.0,13921.0,18523.0,-8099.52,-7339.52,1076.56,-1052.16,-1955.26,960.66,9127.336404975988,8083.926793928802,4841.351745783402,19.87094361121283,8176.336966661783,8661.725021287619,16720.5210874647,10698.148646540747,2025-11-25T15:20:21.180034,2025-11-25T15:20:23.842903,0
50,-9860.0,-24612.0,-4952.0,-1104.0,-8989.0,-22296.0,11756.0,-10412.0,10188.0,-1024.0,9383.0,32767.0,1996.0,-16207.6,621.68,-1062.72,-1011.06,7606.16,4485.960606157838,2597.4674742910643,2659.5810906231077,17.84269038009683,4066.065225300745,11462.164194182527,17154.794166304495,11798.842504015724,2025-11-25T15:20:23.842903,2025-11-25T15:20:26.495378,0
50,-2824.0,-21440.0,-5012.0,-1104.0,-5675.0,-26571.0,10052.0,-12980.0,5712.0,-1024.0,9424.0,9861.0,3025.84,-15747.36,2848.64,-1060.16,80.06,-5031.3,2681.801330151061,1694.8304193635422,2279.3355326498117,20.44246560471608,2542.9373284451976,7163.189410451186,16647.226991627023,7448.967437252946,2025-11-25T15:20:26.495378,2025-11-25T15:20:29.155656,0
50,-1488.0,-23796.0,-960.0,-1088.0,-5224.0,-18968.0,8324.0,-9912.0,6344.0,-1024.0,4602.0,13728.0,2243.52,-15967.28,1794.08,-1052.16,-368.18,-1538.02,2063.150932336265,2217.779024519801,1708.6058391565914,15.85857496750575,2424.4754953597694,7533.287108533697,16442.501035144604,7196.951267134422,2025-11-25T15:20:29.155656,2025-11-25T15:20:31.815728,0
50,-8512.0,-26188.0,-3832.0,-1104.0,-9179.0,-9120.0,7452.0,-9156.0,4460.0,-1008.0,11575.0,32767.0,1070.0,-16553.6,37.36,-1049.28,-620.2,8717.08,3168.4910982989995,2504.269122917902,2255.717090062493,20.00703876139595,3933.9899491483197,8614.313838815022,17038.11446777852,10767.451492631137,2025-11-25T15:20:31.815728,2025-11-25T15:20:34.474618,0
50,-1756.0,-26520.0,-5008.0,-1088.0,-12931.0,-4095.0,9828.0,-10752.0,5696.0,-1008.0,4667.0,28169.0,2826.64,-16248.96,944.64,-1045.44,-973.06,7633.52,2743.2449818417604,2763.3012789777376,2726.840616977824,15.215991587799987,3160.202502435564,7679.976180275561,16977.579278613808,9263.895596718465,2025-11-25T15:20:34.474618,2025-11-25T15:20:37.129453,0
50,-7856.0,-26668.0,-5688.0,-1088.0,-8762.0,-23792.0,7832.0,-7500.0,9056.0,-992.0,10037.0,9875.0,1657.84,-16222.56,2262.48,-1038.4,83.5,-6984.26,3620.0963708719137,3807.808546447681,3125.4206132295217,19.790907002964772,3988.624571202459,7141.155379376645,17167.690819475196,9367.432228170423,2025-11-25T15:20:37.129453,2025-11-25T15:20:40.947813,0
50,-8240.0,-26824.0,-3860.0,-1072.0,-11836.0,-7264.0,7716.0,15736.0,8936.0,-992.0,7420.0,18841.0,-266.4,-15289.36,3212.4,-1042.24,-478.66,4758.42,4300.754464044652,5567.236879314549,2620.060732120536,17.819719414177094,4284.596576621888,6391.198404337015,17035.40218842593,7677.017047863263,2025-11-25T15:20:40.947813,2025-11-25T15:20:43.602422,0
50,-14420.0,-23924.0,-3488.0,-1072.0,-5621.0,-2621.0,5620.0,-6496.0,7120.0,-992.0,14420.0,21922.0,-5720.32,-13688.0,594.56,-1033.6,426.5,5201.0,6578.493485411383,3865.0342301200903,3481.277812298237,18.38260046892169,3054.565031227851,5386.256120906246,16917.688575595796,6467.083565474169,2025-11-25T15:20:43.602422,2025-11-25T15:20:46.266409,0
50,-14932.0,-8660.0,-3980.0,-1072.0,-847.0,-1375.0,-13156.0,-7424.0,-2532.0,-992.0,270.0,2472.0,-13914.56,-8103.52,-3078.88,-1029.44,-183.38,-34.48,367.96935524578674,282.3123263337965,313.22124065905876,16.814469958937153,289.65875716090477,587.3276850277024,16399.32420382615,1206.3731268491188,2025-11-25T15:20:46.266409,2025-11-25T15:20:48.921651,0
50,-14180.0,-21916.0,-3564.0,-1056.0,-4866.0,-7092.0,11600.0,-7620.0,8568.0,-976.0,9689.0,20218.0,-6087.36,-12219.2,531.92,-1012.8,379.12,3017.42,8003.020524177106,3877.1355199425257,3836.993947558427,15.429841217588727,3074.346542860775,5791.934868729102,16661.405913727904,5287.998115867974,2025-11-25T15:20:48.921651,2025-11-25T15:20:51.575959,0
50,-8508.0,-24124.0,-1336.0,-1056.0,-8191.0,-7542.0,3744.0,-11084.0,12768.0,-976.0,7227.0,18580.0,-2121.76,-15631.84,2581.44,-1011.84,505.9,5099.1,2979.5042981006086,2698.202774885535,2649.643811231993,18.259638550639494,3925.463102616047,5593.506289439568,16435.972559360114,7475.885746325092,2025-11-25T15:20:51.575959,2025-11-25T15:20:54.235819,0
50,-5096.0,-23652.0,-7664.0,-1072.0,-11714.0,-18343.0,10988.0,-6824.0,4748.0,-992.0,9425.0,30453.0,2985.28,-16140.96,469.84,-1029.44,-2262.62,5261.9,3948.152008421155,4432.716011476486,2269.8869342766834,15.874709446159951,5425.663041103824,11765.736524756961,17043.7534275136,12043.092283930719,2025-11-25T15:20:54.235819,2025-11-25T15:20:56.897644,0
50,-3292.0,-17736.0,-368.0,-1056.0,-4692.0,-28575.0,11976.0,-6732.0,16824.0,-976.0,12297.0,6195.0,4464.88,-12667.28,7341.68,-1016.64,2848.56,-7250.02,3649.6139666545555,3098.86820010145,4659.861703698942,18.440997803806603,4580.035651214956,9475.961182887992,16646.459042685103,10693.21070597921,2025-11-25T15:20:56.897644,2025-11-25T15:20:59.557471,0
50,-9952.0,-26440.0,16.0,-1040.0,-13098.0,-7985.0,11680.0,-8660.0,14940.0,-992.0,7284.0,13535.0,2765.84,-13877.92,7113.68,-1019.84,-1036.86,2238.82,3993.447209416947,3508.4134980928347,3007.4378293823465,13.878559003008922,3895.1072745689557,4484.524851932477,16603.12264825505,5759.841673929074,2025-11-25T15:20:59.557471,2025-11-25T15:21:02.216824,0
50,-5112.0,-26624.0,-5668.0,-1056.0,-17180.0,-17953.0,7124.0,-9864.0,7292.0,-992.0,5951.0,5263.0,1927.52,-16034.56,3007.04,-1024.64,-537.38,-1961.14,2474.823324926448,2470.7939789468487,2291.9408802148455,16.304306179656955,4334.0808662967975,4410.443583178454,16801.459644632265,5353.121726911076,2025-11-25T15:21:02.216824,2025-11-25T15:21:04.872802,0
50,-16324.0,-18128.0,-1188.0,-1056.0,-7303.0,-15482.0,4304.0,-5024.0,5296.0,-976.0,2959.0,15180.0,-5486.32,-12989.84,2976.24,-1013.76,-1275.56,2083.76,6426.3803355855,3547.150311785504,1224.5299271148908,20.925161887067922,1778.736249813333,5640.192512884644,16143.241582863158,5479.922061361788,2025-11-25T15:21:04.872802,2025-11-25T15:21:07.528236,0
50,-13496.0,-17852.0,-4056.0,-1040.0,-6613.0,-15511.0,1900.0,-9860.0,7600.0,-960.0,20248.0,17132.0,-7119.12,-14306.08,813.84,-1002.56,-647.58,-1006.48,3710.725150910533,2473.6261628629336,1855.4066655048969,18.82568458250589,3966.364118887725,5846.75424227836,16648.805510745242,6029.938273349905,2025-11-25T15:21:07.528236,2025-11-25T15:21:10.184031,0
50,-14604.0,-16816.0,-1024.0,-1040.0,-5777.0,-9666.0,-2812.0,-7332.0,3204.0,-960.0,6447.0,10858.0,-10631.04,-11555.44,1006.32,-995.52,-231.46,-228.62,2808.362547535485,2879.3284783782487,922.0252803475619,19.801252485638376,3058.3675920987653,4581.178376313239,16237.787773396332,4734.309139856677,2025-11-25T15:21:10.184031,2025-11-25T15:21:12.862300,0
50,-15472.0,-18252.0,-3532.0,-1024.0,-11861.0,-17316.0,-1044.0,-7176.0,5932.0,-944.0,9664.0,13083.0,-8328.88,-12946.24,1730.4,-990.72,735.8,659.02,4259.648307736215,3522.23748523577,2300.582187186539,22.36339866835987,4047.867077857177,6494.383214717161,16542.517230883037,6899.654848064508,2025-11-25T15:21:12.862300,2025-11-25T15:21:15.501332,0
50,-12520.0,-17032.0,-1344.0,-1024.0,-6186.0,-8836.0,84.0,-10104.0,6352.0,-944.0,2487.0,5039.0,-6164.64,-14141.84,2635.52,-973.44,-1591.52,-1682.12,3993.7876846923145,1960.3869348677063,1868.894285292777,17.92,2206.9620317531517,3031.757540701433,16361.961356688604,4097.389486757351,2025-11-25T15:21:15.501332,2025-11-25T15:21:18.158404,0
50,-14784.0,-10100.0,180.0,-1008.0,-1179.0,-3540.0,-11872.0,-8136.0,2660.0,-928.0,590.0,1529.0,-13168.56,-9095.36,1799.68,-970.56,-350.62,-387.72,504.269140836518,380.2494844177964,476.39233579057503,19.095716797229688,348.0313141083716,911.2501311934062,16117.695333952399,1383.2061177717933,2025-11-25T15:21:18.158404,2025-11-25T15:21:20.818081,0
50,-13728.0,-9400.0,1684.0,-1008.0,-574.0,-1714.0,-12776.0,-8600.0,3272.0,-928.0,456.0,721.0,-13232.56,-8849.2,2339.6,-958.08,-183.86,-300.42,239.75455449271448,150.36222929978126,403.1184441327387,17.7130912039655,198.14570497489973,456.60933367595544,16096.062599373072,1118.61776012284,2025-11-25T15:21:20.818081,2025-11-25T15:21:23.474242,0
50,-13896.0,-9800.0,2652.0,-976.0,-740.0,-2582.0,-11012.0,-7880.0,4128.0,-896.0,816.0,1241.0,-12795.2,-8954.24,3528.16,-945.6,-198.08,-285.62,481.25369608970277,305.1160146567204,394.7535616052121,16.39512122553536,254.11932944976854,629.9353900202782,16018.236582123018,1174.2398922921693,2025-11-25T15:21:23.474242,2025-11-25T15:21:26.129222,0
50,-13064.0,-9324.0,3152.0,-976.0,-594.0,-1073.0,-12316.0,-8728.0,3924.0,-896.0,-24.0,1354.0,-12746.24,-8993.68,3606.24,-939.52,-303.76,-155.52,187.58449402869098,145.47486930738245,163.2904847197166,16.94489893743837,133.10199998497393,393.7135628855069,16012.785778088992,1074.5268854635701,2025-11-25T15:21:26.129222,2025-11-25T15:21:28.793904,0
50,-14512.0,-21052.0,-276.0,-976.0,-4681.0,-8083.0,5000.0,-8528.0,7780.0,-896.0,10532.0,16878.0,-10026.88,-10819.68,3677.36,-935.04,1183.74,1174.58,4855.094481634729,3248.0745646613473,1242.3148998543002,18.4271104625766,3272.027951041983,4159.939764419672,16285.601254038922,3594.964514732727,2025-11-25T15:21:28.793904,2025-11-25T15:21:31.447047,0
50,-6756.0,-16956.0,-680.0,-976.0,-7851.0,-4041.0,-628.0,-13512.0,4628.0,-896.0,1172.0,3924.0,-5261.76,-15382.32,1540.08,-935.36,-1171.42,-471.7,1385.3346535765284,592.0541002307137,769.9045094036013,18.9881647349079,2243.9745193740505,1746.6199958777524,16409.51947708714,2605.2244275200496,2025-11-25T15:21:31.447047,2025-11-25T15:21:34.102061,0
50,-5800.0,-16804.0,424.0,-960.0,-2267.0,-5121.0,-1448.0,-12900.0,5176.0,-864.0,3593.0,3448.0,-3453.44,-15700.48,2664.0,-916.48,28.84,97.94,940.3535539359651,647.9094455246042,1218.9758324101426,19.47535879001976,1693.2841741420723,1673.2829696139263,16369.938021321745,2341.6244183600234,2025-11-25T15:21:34.102061,2025-11-25T15:21:36.810664,0
50,-13056.0,-16672.0,-2128.0,-960.0,-10168.0,-10489.0,-1468.0,-10552.0,4556.0,-880.0,1161.0,3105.0,-9425.12,-12830.88,253.04,-912.0,-1314.08,-1003.48,3160.456882414313,1826.3101230623456,1648.893119155999,15.67673435381234,2642.338576640019,2078.982445717135,16404.173443600524,2631.485647353855,2025-11-25T15:21:36.810664,2025-11-25T15:21:39.416484,0
50,-11796.0,-12016.0,-460.0,-944.0,-710.0,-1059.0,-10920.0,-11200.0,528.0,-864.0,113.0,498.0,-11395.6,-11683.68,-6.88,-905.28,-253.6,-150.8,217.7797052068902,183.2992569543041,205.10140321314236,17.84269038009683,193.9956700547721,316.7026365535974,16323.451720300673,1017.2180802006255,2025-11-25T15:21:39.416484,2025-11-25T15:21:42.075347,0
50,-12024.0,-12104.0,-400.0,-928.0,-789.0,-980.0,-10976.0,-11040.0,560.0,-864.0,24.0,479.0,-11570.16,-11519.36,99.84,-897.92,-286.4,-178.08,226.57831846847128,230.64203953312588,219.46401618488622,17.125232845132356,190.87985750204237,275.7817136794969,16330.447685603329,1010.3174494425069,2025-11-25T15:21:42.075347,2025-11-25T15:21:44.736587,0
50,-12008.0,-11884.0,-56.0,-944.0,-525.0,-1232.0,-11144.0,-11140.0,1424.0,-848.0,300.0,243.0,-11500.88,-11460.56,749.52,-896.32,-188.38,-346.86,177.6815848646111,159.81190944357056,438.78442269524567,21.344263866434936,171.20816452494316,346.30466413261024,16260.224819262714,1044.9273499519045,2025-11-25T15:21:44.736587,2025-11-25T15:21:47.391551,0
50,-12052.0,-12096.0,284.0,-912.0,-602.0,-1582.0,-10788.0,-11104.0,1440.0,-848.0,174.0,712.0,-11270.8,-11690.48,903.6,-883.84,-293.92,-123.04,244.41178367664682,209.41196145397234,204.05058196437471,16.79923807796056,132.8231666540141,338.7002781221179,16267.566735746652,998.278157308187,2025-11-25T15:21:47.391551,2025-11-25T15:21:50.046267,0
50,-12080.0,-14184.0,-532.0,-912.0,-3761.0,-6288.0,-8060.0,-10292.0,3228.0,-848.0,3900.0,4410.0,-10811.44,-12178.64,969.36,-878.08,-31.02,-115.74,773.3401880155977,674.6398671884133,789.8218978985072,16.516464512721843,1299.6013156349143,1820.831807828499,16358.75563289649,1973.693715081544,2025-11-25T15:21:50.046267,2025-11-25T15:21:52.710323,0
50,-13000.0,-12312.0,-16.0,-912.0,-1869.0,-8130.0,-7964.0,-8056.0,8508.0,-832.0,4198.0,2697.0,-10883.28,-10408.0,4605.2,-869.12,410.98,-1259.44,963.4081801604136,1014.7343297632144,2724.879065206381,19.050081364655636,1341.3307942487565,2090.522950460004,16018.331298082374,2468.7328883181467,2025-11-25T15:21:52.710323,2025-11-25T15:21:55.365064,0
50,-10544.0,-10024.0,7412.0,-896.0,-1329.0,-1304.0,-9204.0,-8260.0,8660.0,-816.0,153.0,1402.0,-9865.36,-9517.36,7820.08,-857.28,-300.58,21.16,244.30487183026048,380.579440327509,286.8170036800468,19.223985018720754,243.39187250193874,437.14219013954715,15788.886864828737,1019.5570039643718,2025-11-25T15:21:55.365064,2025-11-25T15:21:58.019961,0
50,-10208.0,-10020.0,7448.0,-880.0,-500.0,-710.0,-9468.0,-9312.0,8240.0,-800.0,90.0,751.0,-9796.24,-9632.8,7852.08,-850.24,-252.16,-174.24,154.87059888823313,145.15536504035944,179.4899261797163,15.349996742670664,132.39718426008915,253.59925551941197,15826.27858930171,945.6356391356018,2025-11-25T15:21:58.019961,2025-11-25T15:22:00.676162,0
